Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
(Nodeid,phi):  (0,116.256),  (1,116.257),  (2,20.329),  (3,0.285589),  (4,0.00351086),  (5,-0.00102308),  (6,-0.00109562),  (7,-0.00109713),  (8,-0.00109715),  (9,-0.00109715),  (10,-0.00109715),  (11,-0.00109715),  (12,-0.00109715),  (13,-0.00109715),  (14,-0.00109715),  (15,-0.00109715),  (16,-0.00109715),  (17,-0.00109715),  (18,-0.00109715),  (19,-0.00109715),  (20,-0.00109715),  (21,-0.00109715),  (22,-0.00109715),  (23,-0.00109715),  (24,-0.00109715),  (25,-0.00109715),  (26,-0.00109715),  (27,-0.00109715),  (28,-0.00109715),  (29,-0.00109715),  (30,-0.00109715),  (31,-0.00109714), 
frontloc = 0.0013854, frontloc_old = 0.001375, cond. vel. = 0.0104031 m/s

Writing: "ThinLine2DTestL06ISO_22.chk" (0s, XML)
Steps: 2300000  Time: 0.023       
 CPU Time: 41.9684 min.
(Nodeid,phi):  (0,116.363),  (1,116.364),  (2,21.8621),  (3,0.307222),  (4,0.00385685),  (5,-0.00101924),  (6,-0.00109726),  (7,-0.00109888),  (8,-0.0010989),  (9,-0.0010989),  (10,-0.0010989),  (11,-0.0010989),  (12,-0.0010989),  (13,-0.0010989),  (14,-0.0010989),  (15,-0.0010989),  (16,-0.0010989),  (17,-0.0010989),  (18,-0.0010989),  (19,-0.0010989),  (20,-0.0010989),  (21,-0.0010989),  (22,-0.0010989),  (23,-0.0010989),  (24,-0.0010989),  (25,-0.0010989),  (26,-0.0010989),  (27,-0.0010989),  (28,-0.0010989),  (29,-0.0010989),  (30,-0.0010989),  (31,-0.00109889), 
frontloc = 0.00145683, frontloc_old = 0.0013854, cond. vel. = 0.0714286 m/s

Writing: "ThinLine2DTestL06ISO_23.chk" (0s, XML)
Steps: 2400000  Time: 0.024       
 CPU Time: 41.9709 min.
(Nodeid,phi):  (0,116.456),  (1,116.457),  (2,23.5181),  (3,0.330598),  (4,0.00423091),  (5,-0.00101492),  (6,-0.00109885),  (7,-0.00110059),  (8,-0.00110062),  (9,-0.00110062),  (10,-0.00110062),  (11,-0.00110062),  (12,-0.00110062),  (13,-0.00110062),  (14,-0.00110062),  (15,-0.00110062),  (16,-0.00110062),  (17,-0.00110062),  (18,-0.00110062),  (19,-0.00110062),  (20,-0.00110062),  (21,-0.00110062),  (22,-0.00110062),  (23,-0.00110062),  (24,-0.00110062),  (25,-0.00110062),  (26,-0.00110062),  (27,-0.00110062),  (28,-0.00110062),  (29,-0.00110062),  (30,-0.00110062),  (31,-0.00110061), 
frontloc = 0.0015, frontloc_old = 0.00145683, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_24.chk" (0s, XML)
Steps: 2500000  Time: 0.025       
 CPU Time: 42.1635 min.
(Nodeid,phi):  (0,116.535),  (1,116.536),  (2,25.3049),  (3,0.355837),  (4,0.00463492),  (5,-0.00101008),  (6,-0.0011004),  (7,-0.00110228),  (8,-0.0011023),  (9,-0.0011023),  (10,-0.0011023),  (11,-0.0011023),  (12,-0.0011023),  (13,-0.0011023),  (14,-0.0011023),  (15,-0.0011023),  (16,-0.0011023),  (17,-0.0011023),  (18,-0.0011023),  (19,-0.0011023),  (20,-0.0011023),  (21,-0.0011023),  (22,-0.0011023),  (23,-0.0011023),  (24,-0.0011023),  (25,-0.0011023),  (26,-0.0011023),  (27,-0.0011023),  (28,-0.0011023),  (29,-0.0011023),  (30,-0.0011023),  (31,-0.00110229), 

Writing: "ThinLine2DTestL06ISO_25.chk" (0s, XML)
Steps: 2600000  Time: 0.026       
 CPU Time: 42.2496 min.
(Nodeid,phi):  (0,116.603),  (1,116.604),  (2,27.2283),  (3,0.383028),  (4,0.00507035),  (5,-0.00100471),  (6,-0.00110191),  (7,-0.00110393),  (8,-0.00110395),  (9,-0.00110396),  (10,-0.00110396),  (11,-0.00110396),  (12,-0.00110396),  (13,-0.00110396),  (14,-0.00110396),  (15,-0.00110396),  (16,-0.00110396),  (17,-0.00110396),  (18,-0.00110396),  (19,-0.00110396),  (20,-0.00110396),  (21,-0.00110396),  (22,-0.00110396),  (23,-0.00110396),  (24,-0.00110396),  (25,-0.00110396),  (26,-0.00110396),  (27,-0.00110396),  (28,-0.00110396),  (29,-0.00110396),  (30,-0.00110395),  (31,-0.00110395), 
frontloc = 0.00154317, frontloc_old = 0.0015, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_26.chk" (0s, XML)
Steps: 2700000  Time: 0.027       
 CPU Time: 42.2757 min.
(Nodeid,phi):  (0,116.66),  (1,116.661),  (2,29.2906),  (3,0.412221),  (4,0.00553799),  (5,-0.000998792),  (6,-0.00110338),  (7,-0.00110555),  (8,-0.00110558),  (9,-0.00110558),  (10,-0.00110558),  (11,-0.00110558),  (12,-0.00110558),  (13,-0.00110558),  (14,-0.00110558),  (15,-0.00110558),  (16,-0.00110558),  (17,-0.00110558),  (18,-0.00110558),  (19,-0.00110558),  (20,-0.00110558),  (21,-0.00110558),  (22,-0.00110558),  (23,-0.00110558),  (24,-0.00110558),  (25,-0.00110558),  (26,-0.00110558),  (27,-0.00110558),  (28,-0.00110558),  (29,-0.00110558),  (30,-0.00110558),  (31,-0.00110557), 
frontloc = 0.00158634, frontloc_old = 0.00154317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_27.chk" (0s, XML)
Steps: 2800000  Time: 0.028       
 CPU Time: 42.2726 min.
(Nodeid,phi):  (0,116.707),  (1,116.708),  (2,31.4897),  (3,0.443414),  (4,0.0060378),  (5,-0.000992324),  (6,-0.00110481),  (7,-0.00110714),  (8,-0.00110717),  (9,-0.00110717),  (10,-0.00110717),  (11,-0.00110717),  (12,-0.00110717),  (13,-0.00110717),  (14,-0.00110717),  (15,-0.00110717),  (16,-0.00110717),  (17,-0.00110717),  (18,-0.00110717),  (19,-0.00110717),  (20,-0.00110717),  (21,-0.00110717),  (22,-0.00110717),  (23,-0.00110717),  (24,-0.00110717),  (25,-0.00110717),  (26,-0.00110717),  (27,-0.00110717),  (28,-0.00110717),  (29,-0.00110717),  (30,-0.00110717),  (31,-0.00110716), 
frontloc = 0.001625, frontloc_old = 0.00158634, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISO_28.chk" (0s, XML)
Steps: 2900000  Time: 0.029       
 CPU Time: 42.2647 min.
(Nodeid,phi):  (0,116.746),  (1,116.747),  (2,33.8185),  (3,0.476546),  (4,0.00656882),  (5,-0.000985324),  (6,-0.00110619),  (7,-0.0011087),  (8,-0.00110873),  (9,-0.00110873),  (10,-0.00110873),  (11,-0.00110873),  (12,-0.00110873),  (13,-0.00110873),  (14,-0.00110873),  (15,-0.00110873),  (16,-0.00110873),  (17,-0.00110873),  (18,-0.00110873),  (19,-0.00110873),  (20,-0.00110873),  (21,-0.00110873),  (22,-0.00110873),  (23,-0.00110873),  (24,-0.00110873),  (25,-0.00110873),  (26,-0.00110873),  (27,-0.00110873),  (28,-0.00110873),  (29,-0.00110873),  (30,-0.00110873),  (31,-0.00110872), 
frontloc = 0.00166817, frontloc_old = 0.001625, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_29.chk" (0s, XML)
Steps: 3000000  Time: 0.03        
 CPU Time: 42.2678 min.
(Nodeid,phi):  (0,116.777),  (1,116.778),  (2,36.2643),  (3,0.511505),  (4,0.00712922),  (5,-0.000977822),  (6,-0.00110753),  (7,-0.00111023),  (8,-0.00111026),  (9,-0.00111026),  (10,-0.00111026),  (11,-0.00111026),  (12,-0.00111026),  (13,-0.00111026),  (14,-0.00111026),  (15,-0.00111026),  (16,-0.00111026),  (17,-0.00111026),  (18,-0.00111026),  (19,-0.00111026),  (20,-0.00111026),  (21,-0.00111026),  (22,-0.00111026),  (23,-0.00111026),  (24,-0.00111026),  (25,-0.00111026),  (26,-0.00111026),  (27,-0.00111026),  (28,-0.00111026),  (29,-0.00111026),  (30,-0.00111026),  (31,-0.00111025), 
frontloc = 0.00172174, frontloc_old = 0.00166817, cond. vel. = 0.0535714 m/s

Writing: "ThinLine2DTestL06ISO_30.chk" (0s, XML)
Steps: 3100000  Time: 0.031       
 CPU Time: 42.2613 min.
(Nodeid,phi):  (0,116.801),  (1,116.802),  (2,38.81),  (3,0.54814),  (4,0.00771661),  (5,-0.000969858),  (6,-0.00110884),  (7,-0.00111172),  (8,-0.00111176),  (9,-0.00111176),  (10,-0.00111176),  (11,-0.00111176),  (12,-0.00111176),  (13,-0.00111176),  (14,-0.00111176),  (15,-0.00111176),  (16,-0.00111176),  (17,-0.00111176),  (18,-0.00111176),  (19,-0.00111176),  (20,-0.00111176),  (21,-0.00111176),  (22,-0.00111176),  (23,-0.00111176),  (24,-0.00111176),  (25,-0.00111176),  (26,-0.00111176),  (27,-0.00111176),  (28,-0.00111176),  (29,-0.00111176),  (30,-0.00111176),  (31,-0.00111175), 
frontloc = 0.00175, frontloc_old = 0.00172174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ISO_31.chk" (0s, XML)
Steps: 3200000  Time: 0.032       
 CPU Time: 41.6392 min.
(Nodeid,phi):  (0,116.818),  (1,116.819),  (2,41.4351),  (3,0.58629),  (4,0.00832837),  (5,-0.000961474),  (6,-0.00111011),  (7,-0.00111319),  (8,-0.00111323),  (9,-0.00111323),  (10,-0.00111323),  (11,-0.00111323),  (12,-0.00111323),  (13,-0.00111323),  (14,-0.00111323),  (15,-0.00111323),  (16,-0.00111323),  (17,-0.00111323),  (18,-0.00111323),  (19,-0.00111323),  (20,-0.00111323),  (21,-0.00111323),  (22,-0.00111323),  (23,-0.00111323),  (24,-0.00111323),  (25,-0.00111323),  (26,-0.00111323),  (27,-0.00111323),  (28,-0.00111323),  (29,-0.00111323),  (30,-0.00111323),  (31,-0.00111322), 
frontloc = 0.00179317, frontloc_old = 0.00175, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_32.chk" (0s, XML)
Steps: 3300000  Time: 0.033       
 CPU Time: 48.0045 min.
(Nodeid,phi):  (0,116.829),  (1,116.83),  (2,44.1172),  (3,0.625811),  (4,0.00896221),  (5,-0.000952707),  (6,-0.00111135),  (7,-0.00111464),  (8,-0.00111468),  (9,-0.00111468),  (10,-0.00111468),  (11,-0.00111468),  (12,-0.00111468),  (13,-0.00111468),  (14,-0.00111468),  (15,-0.00111468),  (16,-0.00111468),  (17,-0.00111468),  (18,-0.00111468),  (19,-0.00111468),  (20,-0.00111468),  (21,-0.00111468),  (22,-0.00111468),  (23,-0.00111468),  (24,-0.00111468),  (25,-0.00111468),  (26,-0.00111468),  (27,-0.00111468),  (28,-0.00111468),  (29,-0.00111468),  (30,-0.00111468),  (31,-0.00111467), 
frontloc = 0.00183183, frontloc_old = 0.00179317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISO_33.chk" (0s, XML)
Steps: 3400000  Time: 0.034       
 CPU Time: 48.5773 min.
(Nodeid,phi):  (0,116.834),  (1,116.836),  (2,46.8342),  (3,0.666609),  (4,0.0096166),  (5,-0.000943583),  (6,-0.00111255),  (7,-0.00111605),  (8,-0.00111609),  (9,-0.0011161),  (10,-0.0011161),  (11,-0.0011161),  (12,-0.0011161),  (13,-0.0011161),  (14,-0.0011161),  (15,-0.0011161),  (16,-0.0011161),  (17,-0.0011161),  (18,-0.0011161),  (19,-0.0011161),  (20,-0.0011161),  (21,-0.0011161),  (22,-0.0011161),  (23,-0.0011161),  (24,-0.0011161),  (25,-0.0011161),  (26,-0.0011161),  (27,-0.0011161),  (28,-0.0011161),  (29,-0.0011161),  (30,-0.00111609),  (31,-0.00111609), 
frontloc = 0.001875, frontloc_old = 0.00183183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_34.chk" (0s, XML)
Steps: 3500000  Time: 0.035       
 CPU Time: 48.5819 min.
(Nodeid,phi):  (0,116.835),  (1,116.836),  (2,49.5661),  (3,0.708668),  (4,0.0102913),  (5,-0.000934105),  (6,-0.00111371),  (7,-0.00111744),  (8,-0.00111748),  (9,-0.00111748),  (10,-0.00111748),  (11,-0.00111748),  (12,-0.00111748),  (13,-0.00111748),  (14,-0.00111748),  (15,-0.00111748),  (16,-0.00111748),  (17,-0.00111748),  (18,-0.00111748),  (19,-0.00111748),  (20,-0.00111748),  (21,-0.00111748),  (22,-0.00111748),  (23,-0.00111748),  (24,-0.00111748),  (25,-0.00111748),  (26,-0.00111748),  (27,-0.00111748),  (28,-0.00111748),  (29,-0.00111748),  (30,-0.00111748),  (31,-0.00111748), 
frontloc = 0.00191366, frontloc_old = 0.001875, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISO_35.chk" (0s, XML)
Steps: 3600000  Time: 0.036       
 CPU Time: 48.5772 min.
(Nodeid,phi):  (0,116.83),  (1,116.831),  (2,52.296),  (3,0.752069),  (4,0.0109876),  (5,-0.000924254),  (6,-0.00111484),  (7,-0.0011188),  (8,-0.00111885),  (9,-0.00111885),  (10,-0.00111885),  (11,-0.00111885),  (12,-0.00111885),  (13,-0.00111885),  (14,-0.00111885),  (15,-0.00111885),  (16,-0.00111885),  (17,-0.00111885),  (18,-0.00111885),  (19,-0.00111885),  (20,-0.00111885),  (21,-0.00111885),  (22,-0.00111885),  (23,-0.00111885),  (24,-0.00111885),  (25,-0.00111885),  (26,-0.00111885),  (27,-0.00111885),  (28,-0.00111885),  (29,-0.00111885),  (30,-0.00111885),  (31,-0.00111884), 
frontloc = 0.00195683, frontloc_old = 0.00191366, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_36.chk" (0s, XML)
Steps: 3700000  Time: 0.037       
 CPU Time: 48.5844 min.
(Nodeid,phi):  (0,116.821),  (1,116.822),  (2,55.0113),  (3,0.796999),  (4,0.0117085),  (5,-0.000913981),  (6,-0.00111594),  (7,-0.00112013),  (8,-0.00112018),  (9,-0.00112018),  (10,-0.00112018),  (11,-0.00112018),  (12,-0.00112018),  (13,-0.00112018),  (14,-0.00112018),  (15,-0.00112018),  (16,-0.00112018),  (17,-0.00112018),  (18,-0.00112018),  (19,-0.00112018),  (20,-0.00112018),  (21,-0.00112018),  (22,-0.00112018),  (23,-0.00112018),  (24,-0.00112018),  (25,-0.00112018),  (26,-0.00112018),  (27,-0.00112018),  (28,-0.00112018),  (29,-0.00112018),  (30,-0.00112018),  (31,-0.00112017), 
frontloc = 0.002, frontloc_old = 0.00195683, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_37.chk" (0s, XML)
Steps: 3800000  Time: 0.038       
 CPU Time: 48.5513 min.
(Nodeid,phi):  (0,116.808),  (1,116.809),  (2,57.7036),  (3,0.843759),  (4,0.0124588),  (5,-0.000903209),  (6,-0.001117),  (7,-0.00112144),  (8,-0.00112149),  (9,-0.00112149),  (10,-0.00112149),  (11,-0.00112149),  (12,-0.00112149),  (13,-0.00112149),  (14,-0.00112149),  (15,-0.00112149),  (16,-0.00112149),  (17,-0.00112149),  (18,-0.00112149),  (19,-0.00112149),  (20,-0.00112149),  (21,-0.00112149),  (22,-0.00112149),  (23,-0.00112149),  (24,-0.00112149),  (25,-0.00112149),  (26,-0.00112149),  (27,-0.00112149),  (28,-0.00112149),  (29,-0.00112149),  (30,-0.00112149),  (31,-0.00112149), 
frontloc = 0.00204317, frontloc_old = 0.002, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_38.chk" (0s, XML)
Steps: 3900000  Time: 0.039       
 CPU Time: 48.5723 min.
(Nodeid,phi):  (0,116.791),  (1,116.792),  (2,60.3691),  (3,0.892755),  (4,0.0132451),  (5,-0.000891835),  (6,-0.00111803),  (7,-0.00112272),  (8,-0.00112278),  (9,-0.00112278),  (10,-0.00112278),  (11,-0.00112278),  (12,-0.00112278),  (13,-0.00112278),  (14,-0.00112278),  (15,-0.00112278),  (16,-0.00112278),  (17,-0.00112278),  (18,-0.00112278),  (19,-0.00112278),  (20,-0.00112278),  (21,-0.00112278),  (22,-0.00112278),  (23,-0.00112278),  (24,-0.00112278),  (25,-0.00112278),  (26,-0.00112278),  (27,-0.00112278),  (28,-0.00112278),  (29,-0.00112278),  (30,-0.00112278),  (31,-0.00112277), 

Writing: "ThinLine2DTestL06ISO_39.chk" (0s, XML)
Steps: 4000000  Time: 0.04        
 CPU Time: 48.6317 min.
(Nodeid,phi):  (0,116.77),  (1,116.771),  (2,63.007),  (3,0.944489),  (4,0.0140754),  (5,-0.000879728),  (6,-0.00111901),  (7,-0.00112398),  (8,-0.00112404),  (9,-0.00112404),  (10,-0.00112404),  (11,-0.00112404),  (12,-0.00112404),  (13,-0.00112404),  (14,-0.00112404),  (15,-0.00112404),  (16,-0.00112404),  (17,-0.00112404),  (18,-0.00112404),  (19,-0.00112404),  (20,-0.00112404),  (21,-0.00112404),  (22,-0.00112404),  (23,-0.00112404),  (24,-0.00112404),  (25,-0.00112404),  (26,-0.00112404),  (27,-0.00112404),  (28,-0.00112404),  (29,-0.00112404),  (30,-0.00112404),  (31,-0.00112403), 
frontloc = 0.002125, frontloc_old = 0.00204317, cond. vel. = 0.0818317 m/s

Writing: "ThinLine2DTestL06ISO_40.chk" (0s, XML)
Steps: 4100000  Time: 0.041       
 CPU Time: 48.8908 min.
(Nodeid,phi):  (0,116.745),  (1,116.746),  (2,65.6194),  (3,0.999539),  (4,0.0149591),  (5,-0.00086674),  (6,-0.00111996),  (7,-0.00112521),  (8,-0.00112528),  (9,-0.00112528),  (10,-0.00112528),  (11,-0.00112528),  (12,-0.00112528),  (13,-0.00112528),  (14,-0.00112528),  (15,-0.00112528),  (16,-0.00112528),  (17,-0.00112528),  (18,-0.00112528),  (19,-0.00112528),  (20,-0.00112528),  (21,-0.00112528),  (22,-0.00112528),  (23,-0.00112528),  (24,-0.00112528),  (25,-0.00112528),  (26,-0.00112528),  (27,-0.00112528),  (28,-0.00112528),  (29,-0.00112528),  (30,-0.00112528),  (31,-0.00112527), 

Writing: "ThinLine2DTestL06ISO_41.chk" (0s, XML)
Steps: 4200000  Time: 0.042       
 CPU Time: 48.5618 min.
(Nodeid,phi):  (0,116.717),  (1,116.718),  (2,68.2096),  (3,1.05854),  (4,0.0159063),  (5,-0.000852707),  (6,-0.00112086),  (7,-0.00112642),  (8,-0.00112649),  (9,-0.00112649),  (10,-0.00112649),  (11,-0.00112649),  (12,-0.00112649),  (13,-0.00112649),  (14,-0.00112649),  (15,-0.00112649),  (16,-0.00112649),  (17,-0.00112649),  (18,-0.00112649),  (19,-0.00112649),  (20,-0.00112649),  (21,-0.00112649),  (22,-0.00112649),  (23,-0.00112649),  (24,-0.00112649),  (25,-0.00112649),  (26,-0.00112649),  (27,-0.00112649),  (28,-0.00112649),  (29,-0.00112649),  (30,-0.00112649),  (31,-0.00112648), 
frontloc = 0.00216817, frontloc_old = 0.002125, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_42.chk" (0s, XML)
Steps: 4300000  Time: 0.043       
 CPU Time: 48.5873 min.
(Nodeid,phi):  (0,116.686),  (1,116.687),  (2,70.7811),  (3,1.12218),  (4,0.016928),  (5,-0.000837454),  (6,-0.00112171),  (7,-0.0011276),  (8,-0.00112768),  (9,-0.00112768),  (10,-0.00112768),  (11,-0.00112768),  (12,-0.00112768),  (13,-0.00112768),  (14,-0.00112768),  (15,-0.00112768),  (16,-0.00112768),  (17,-0.00112768),  (18,-0.00112768),  (19,-0.00112768),  (20,-0.00112768),  (21,-0.00112768),  (22,-0.00112768),  (23,-0.00112768),  (24,-0.00112768),  (25,-0.00112768),  (26,-0.00112768),  (27,-0.00112768),  (28,-0.00112768),  (29,-0.00112768),  (30,-0.00112768),  (31,-0.00112767), 
frontloc = 0.00222174, frontloc_old = 0.00216817, cond. vel. = 0.0535714 m/s

Writing: "ThinLine2DTestL06ISO_43.chk" (0s, XML)
Steps: 4400000  Time: 0.044       
 CPU Time: 48.5952 min.
(Nodeid,phi):  (0,116.652),  (1,116.653),  (2,73.3367),  (3,1.19112),  (4,0.0180351),  (5,-0.000820806),  (6,-0.0011225),  (7,-0.00112876),  (8,-0.00112884),  (9,-0.00112884),  (10,-0.00112884),  (11,-0.00112884),  (12,-0.00112884),  (13,-0.00112884),  (14,-0.00112884),  (15,-0.00112884),  (16,-0.00112884),  (17,-0.00112884),  (18,-0.00112884),  (19,-0.00112884),  (20,-0.00112884),  (21,-0.00112884),  (22,-0.00112884),  (23,-0.00112884),  (24,-0.00112884),  (25,-0.00112884),  (26,-0.00112884),  (27,-0.00112884),  (28,-0.00112884),  (29,-0.00112884),  (30,-0.00112884),  (31,-0.00112883), 
frontloc = 0.00225, frontloc_old = 0.00222174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ISO_44.chk" (0s, XML)
Steps: 4500000  Time: 0.045       
 CPU Time: 48.5891 min.
(Nodeid,phi):  (0,116.615),  (1,116.616),  (2,75.8771),  (3,1.26606),  (4,0.0192385),  (5,-0.000802587),  (6,-0.00112325),  (7,-0.0011299),  (8,-0.00112998),  (9,-0.00112998),  (10,-0.00112998),  (11,-0.00112998),  (12,-0.00112998),  (13,-0.00112998),  (14,-0.00112998),  (15,-0.00112998),  (16,-0.00112998),  (17,-0.00112998),  (18,-0.00112998),  (19,-0.00112998),  (20,-0.00112998),  (21,-0.00112998),  (22,-0.00112998),  (23,-0.00112998),  (24,-0.00112998),  (25,-0.00112998),  (26,-0.00112998),  (27,-0.00112998),  (28,-0.00112998),  (29,-0.00112998),  (30,-0.00112998),  (31,-0.00112998), 
frontloc = 0.00229317, frontloc_old = 0.00225, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_45.chk" (0s, XML)
Steps: 4600000  Time: 0.046       
 CPU Time: 48.5843 min.
(Nodeid,phi):  (0,116.575),  (1,116.576),  (2,78.4002),  (3,1.34763),  (4,0.0205485),  (5,-0.000782631),  (6,-0.00112394),  (7,-0.00113101),  (8,-0.0011311),  (9,-0.0011311),  (10,-0.0011311),  (11,-0.0011311),  (12,-0.0011311),  (13,-0.0011311),  (14,-0.0011311),  (15,-0.0011311),  (16,-0.0011311),  (17,-0.0011311),  (18,-0.0011311),  (19,-0.0011311),  (20,-0.0011311),  (21,-0.0011311),  (22,-0.0011311),  (23,-0.0011311),  (24,-0.0011311),  (25,-0.0011311),  (26,-0.0011311),  (27,-0.0011311),  (28,-0.0011311),  (29,-0.0011311),  (30,-0.0011311),  (31,-0.0011311), 
frontloc = 0.00233183, frontloc_old = 0.00229317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISO_46.chk" (0s, XML)
Steps: 4700000  Time: 0.047       
 CPU Time: 48.5902 min.
(Nodeid,phi):  (0,116.533),  (1,116.534),  (2,80.9012),  (3,1.43644),  (4,0.0219749),  (5,-0.000760786),  (6,-0.00112456),  (7,-0.00113211),  (8,-0.0011322),  (9,-0.0011322),  (10,-0.0011322),  (11,-0.0011322),  (12,-0.0011322),  (13,-0.0011322),  (14,-0.0011322),  (15,-0.0011322),  (16,-0.0011322),  (17,-0.0011322),  (18,-0.0011322),  (19,-0.0011322),  (20,-0.0011322),  (21,-0.0011322),  (22,-0.0011322),  (23,-0.0011322),  (24,-0.0011322),  (25,-0.0011322),  (26,-0.0011322),  (27,-0.0011322),  (28,-0.0011322),  (29,-0.0011322),  (30,-0.0011322),  (31,-0.00113219), 

Writing: "ThinLine2DTestL06ISO_47.chk" (0s, XML)
Steps: 4800000  Time: 0.048       
 CPU Time: 48.5799 min.
(Nodeid,phi):  (0,116.488),  (1,116.489),  (2,83.3719),  (3,1.53302),  (4,0.0235262),  (5,-0.000736909),  (6,-0.00112512),  (7,-0.00113318),  (8,-0.00113328),  (9,-0.00113328),  (10,-0.00113328),  (11,-0.00113328),  (12,-0.00113328),  (13,-0.00113328),  (14,-0.00113328),  (15,-0.00113328),  (16,-0.00113328),  (17,-0.00113328),  (18,-0.00113328),  (19,-0.00113328),  (20,-0.00113328),  (21,-0.00113328),  (22,-0.00113328),  (23,-0.00113328),  (24,-0.00113328),  (25,-0.00113328),  (26,-0.00113328),  (27,-0.00113328),  (28,-0.00113328),  (29,-0.00113328),  (30,-0.00113328),  (31,-0.00113327), 
frontloc = 0.002375, frontloc_old = 0.00233183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_48.chk" (0s, XML)
Steps: 4900000  Time: 0.049       
 CPU Time: 48.5948 min.
(Nodeid,phi):  (0,116.441),  (1,116.442),  (2,85.8013),  (3,1.63788),  (4,0.0252105),  (5,-0.000710875),  (6,-0.00112562),  (7,-0.00113422),  (8,-0.00113433),  (9,-0.00113433),  (10,-0.00113433),  (11,-0.00113433),  (12,-0.00113433),  (13,-0.00113433),  (14,-0.00113433),  (15,-0.00113433),  (16,-0.00113433),  (17,-0.00113433),  (18,-0.00113433),  (19,-0.00113433),  (20,-0.00113433),  (21,-0.00113433),  (22,-0.00113433),  (23,-0.00113433),  (24,-0.00113433),  (25,-0.00113433),  (26,-0.00113433),  (27,-0.00113433),  (28,-0.00113433),  (29,-0.00113433),  (30,-0.00113433),  (31,-0.00113432), 
frontloc = 0.00241366, frontloc_old = 0.002375, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISO_49.chk" (0s, XML)
Steps: 5000000  Time: 0.05        
 CPU Time: 48.6262 min.
(Nodeid,phi):  (0,116.391),  (1,116.392),  (2,88.1764),  (3,1.75144),  (4,0.0270349),  (5,-0.000682569),  (6,-0.00112605),  (7,-0.00113525),  (8,-0.00113537),  (9,-0.00113537),  (10,-0.00113537),  (11,-0.00113537),  (12,-0.00113537),  (13,-0.00113537),  (14,-0.00113537),  (15,-0.00113537),  (16,-0.00113537),  (17,-0.00113537),  (18,-0.00113537),  (19,-0.00113537),  (20,-0.00113537),  (21,-0.00113537),  (22,-0.00113537),  (23,-0.00113537),  (24,-0.00113537),  (25,-0.00113537),  (26,-0.00113537),  (27,-0.00113537),  (28,-0.00113537),  (29,-0.00113537),  (30,-0.00113537),  (31,-0.00113536), 

Writing: "ThinLine2DTestL06ISO_50.chk" (0s, XML)
Steps: 5100000  Time: 0.051       
 CPU Time: 48.6469 min.
(Nodeid,phi):  (0,116.339),  (1,116.341),  (2,90.4828),  (3,1.87414),  (4,0.029006),  (5,-0.000651884),  (6,-0.00112641),  (7,-0.00113626),  (8,-0.00113638),  (9,-0.00113638),  (10,-0.00113638),  (11,-0.00113638),  (12,-0.00113638),  (13,-0.00113638),  (14,-0.00113638),  (15,-0.00113638),  (16,-0.00113638),  (17,-0.00113638),  (18,-0.00113638),  (19,-0.00113638),  (20,-0.00113638),  (21,-0.00113638),  (22,-0.00113638),  (23,-0.00113638),  (24,-0.00113638),  (25,-0.00113638),  (26,-0.00113638),  (27,-0.00113638),  (28,-0.00113638),  (29,-0.00113638),  (30,-0.00113638),  (31,-0.00113637), 
frontloc = 0.00245683, frontloc_old = 0.00241366, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_51.chk" (0s, XML)
Steps: 5200000  Time: 0.052       
 CPU Time: 48.5931 min.
