Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
Elemid = 60, Nodeid = 15, y = 0.031875
Elemid = 61, Nodeid = 15, y = 0.031875
Elemid = 62, Nodeid = 15, y = 0.0317969
Elemid = 63, Nodeid = 15, y = 0.0319531
Elemid = 64, Nodeid = 16, y = 0.034125
Elemid = 65, Nodeid = 16, y = 0.034125
Elemid = 66, Nodeid = 16, y = 0.0342031
Elemid = 67, Nodeid = 16, y = 0.0340469
Elemid = 68, Nodeid = 17, y = 0.036375
Elemid = 69, Nodeid = 17, y = 0.036375
Elemid = 70, Nodeid = 17, y = 0.0362969
Elemid = 71, Nodeid = 17, y = 0.0364531
Elemid = 72, Nodeid = 18, y = 0.038625
Elemid = 73, Nodeid = 18, y = 0.038625
Elemid = 74, Nodeid = 18, y = 0.0387031
Elemid = 75, Nodeid = 18, y = 0.0385469
Elemid = 76, Nodeid = 19, y = 0.040875
Elemid = 77, Nodeid = 19, y = 0.040875
Elemid = 78, Nodeid = 19, y = 0.0409531
Elemid = 79, Nodeid = 19, y = 0.0407969
Elemid = 80, Nodeid = 20, y = 0.043125
Elemid = 81, Nodeid = 20, y = 0.043125
Elemid = 82, Nodeid = 20, y = 0.0430469
Elemid = 83, Nodeid = 20, y = 0.0432031
Elemid = 84, Nodeid = 21, y = 0.045375
Elemid = 85, Nodeid = 21, y = 0.045375
Elemid = 86, Nodeid = 21, y = 0.0454531
Elemid = 87, Nodeid = 21, y = 0.0452969
Elemid = 88, Nodeid = 22, y = 0.047625
Elemid = 89, Nodeid = 22, y = 0.047625
Elemid = 90, Nodeid = 22, y = 0.0475469
Elemid = 91, Nodeid = 22, y = 0.0477031
Elemid = 92, Nodeid = 23, y = 0.049875
Elemid = 93, Nodeid = 23, y = 0.049875
Elemid = 94, Nodeid = 23, y = 0.0499531
Elemid = 95, Nodeid = 23, y = 0.0497969
Elemid = 96, Nodeid = 24, y = 0.052125
Elemid = 97, Nodeid = 24, y = 0.052125
Elemid = 98, Nodeid = 24, y = 0.0522031
Elemid = 99, Nodeid = 24, y = 0.0520469
Elemid = 100, Nodeid = 25, y = 0.054375
Elemid = 101, Nodeid = 25, y = 0.054375
Elemid = 102, Nodeid = 25, y = 0.0542969
Elemid = 103, Nodeid = 25, y = 0.0544531
Elemid = 104, Nodeid = 26, y = 0.056625
Elemid = 105, Nodeid = 26, y = 0.056625
Elemid = 106, Nodeid = 26, y = 0.0567031
Elemid = 107, Nodeid = 26, y = 0.0565469
Elemid = 108, Nodeid = 27, y = 0.058875
Elemid = 109, Nodeid = 27, y = 0.058875
Elemid = 110, Nodeid = 27, y = 0.0587969
Elemid = 111, Nodeid = 27, y = 0.0589531
Elemid = 112, Nodeid = 28, y = 0.061125
Elemid = 113, Nodeid = 28, y = 0.061125
Elemid = 114, Nodeid = 28, y = 0.0610469
Elemid = 115, Nodeid = 28, y = 0.0612031
Elemid = 116, Nodeid = 29, y = 0.063375
Elemid = 117, Nodeid = 29, y = 0.063375
Elemid = 118, Nodeid = 29, y = 0.0634531
Elemid = 119, Nodeid = 29, y = 0.0632969
Elemid = 120, Nodeid = 30, y = 0.065625
Elemid = 121, Nodeid = 30, y = 0.065625
Elemid = 122, Nodeid = 30, y = 0.0655469
Elemid = 123, Nodeid = 30, y = 0.0657031
Elemid = 124, Nodeid = 31, y = 0.067875
Elemid = 125, Nodeid = 31, y = 0.067875
Elemid = 126, Nodeid = 31, y = 0.0677969
Elemid = 127, Nodeid = 31, y = 0.0679531
Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
 
v_InitObject: Node = 9600, Myelin = 2560, extracell = 0
Max Anistrength_1  = 12.9582, Anistrength_2 = 12.9582, Min Anistrength 1 = 1, Anistrength 2 = 1
SetUp 2D MF: ***********************************************************
LOCAL construction for 608 elements, adapated from MF1 = 333, MF2 = 275, MF3 = 0
AniConstruction = 100 % activated, Anistrength[0]: max = 12.9582, min = 1

cnt1 = 12160 / 12160
======================================================
*** 1st Moving frames are NOT in unit length, Avg mag. = 6.01165 *** 
*** 2nd Moving frames are NOT in unit length, Avg mag. = 6.01165 *** 
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 6.01165 , 0 ) 
*** MF 1 = ( 6.01165 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
ncdotMFFwd = ( 4.49425 , 4.5571 , 0 ) 
ncdotMFBwd = ( 3.28552 , 4.5571 , 0 ) 
Div: Euc - Cov = ( 1.00041e-10 , 1.00614e-10 , 0 ) 
Curl: Euc - Cov = ( 1.00614e-10 , 1.00041e-10 , 8.37559e-11 , 8.30669e-11 ) 
============ End of MMFInitObect ============
============ Moving frmaes for unitMF ============
cnt1 = 12160 / 12160
======================================================
*** 1st Moving frames are in unit length ***
*** 2nd Moving frames are in unit length ***
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 1 , 0 ) 
*** MF 1 = ( 1 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 
 ::::: 2D Varcoeff is Successfully Created ::::: 
=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: ThinLine2DTestL06ANID02
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Discontinuous Galerkin
	           Advection: explicit
	           Diffusion: implicit
	           Time Step: 1e-08
	        No. of Steps: 10000000
	 Checkpoints (steps): 100000
	    Integration Type: IMEXdirk_3_4_3
	            MMFOrder: MMFZero
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	     Max Edge Length: 0.0005
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 127
	       ElemMyelenEnd: 607
	         Temperature: 24
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Initial: max um = 0
Writing: "ThinLine2DTestL06ANID02_initial.chk" (0s, XML)
Steps: 100000   Time: 0.001       
 CPU Time: 48.4453 min.
(Nodeid,phi):  (0,351.775),  (1,351.061),  (2,6.93911),  (3,0.137425),  (4,0.00171412),  (5,-0.000996276),  (6,-0.00105041),  (7,-0.00105149),  (8,-0.00105151),  (9,-0.00105151),  (10,-0.00105151),  (11,-0.00105151),  (12,-0.00105151),  (13,-0.00105151),  (14,-0.00105151),  (15,-0.00105151),  (16,-0.00105151),  (17,-0.00105151),  (18,-0.00105151),  (19,-0.00105151),  (20,-0.00105151),  (21,-0.00105151),  (22,-0.00105151),  (23,-0.00105151),  (24,-0.00105151),  (25,-0.00105151),  (26,-0.00105151),  (27,-0.00105151),  (28,-0.00105151),  (29,-0.00105151),  (30,-0.00105151),  (31,-0.0010515), 

Writing: "ThinLine2DTestL06ANID02_1.chk" (0s, XML)
Steps: 200000   Time: 0.002       
 CPU Time: 48.4312 min.
(Nodeid,phi):  (0,318.722),  (1,318.008),  (2,6.34892),  (3,0.125649),  (4,0.00147641),  (5,-0.00100358),  (6,-0.00105311),  (7,-0.0010541),  (8,-0.00105412),  (9,-0.00105412),  (10,-0.00105412),  (11,-0.00105412),  (12,-0.00105412),  (13,-0.00105412),  (14,-0.00105412),  (15,-0.00105412),  (16,-0.00105412),  (17,-0.00105412),  (18,-0.00105412),  (19,-0.00105412),  (20,-0.00105412),  (21,-0.00105412),  (22,-0.00105412),  (23,-0.00105412),  (24,-0.00105412),  (25,-0.00105412),  (26,-0.00105412),  (27,-0.00105412),  (28,-0.00105412),  (29,-0.00105412),  (30,-0.00105412),  (31,-0.00105411), 

Writing: "ThinLine2DTestL06ANID02_2.chk" (0s, XML)
Steps: 300000   Time: 0.003       
 CPU Time: 48.4161 min.
(Nodeid,phi):  (0,292.893),  (1,292.179),  (2,6.10802),  (3,0.120841),  (4,0.0013779),  (5,-0.00100806),  (6,-0.00105571),  (7,-0.00105666),  (8,-0.00105668),  (9,-0.00105668),  (10,-0.00105668),  (11,-0.00105668),  (12,-0.00105668),  (13,-0.00105668),  (14,-0.00105668),  (15,-0.00105668),  (16,-0.00105668),  (17,-0.00105668),  (18,-0.00105668),  (19,-0.00105668),  (20,-0.00105668),  (21,-0.00105668),  (22,-0.00105668),  (23,-0.00105668),  (24,-0.00105668),  (25,-0.00105668),  (26,-0.00105668),  (27,-0.00105668),  (28,-0.00105668),  (29,-0.00105668),  (30,-0.00105668),  (31,-0.00105667), 

Writing: "ThinLine2DTestL06ANID02_3.chk" (0s, XML)
Steps: 400000   Time: 0.004       
 CPU Time: 48.3669 min.
(Nodeid,phi):  (0,274.648),  (1,273.934),  (2,6.15067),  (3,0.121691),  (4,0.00139243),  (5,-0.00101023),  (6,-0.00105821),  (7,-0.00105917),  (8,-0.00105919),  (9,-0.00105919),  (10,-0.00105919),  (11,-0.00105919),  (12,-0.00105919),  (13,-0.00105919),  (14,-0.00105919),  (15,-0.00105919),  (16,-0.00105919),  (17,-0.00105919),  (18,-0.00105919),  (19,-0.00105919),  (20,-0.00105919),  (21,-0.00105919),  (22,-0.00105919),  (23,-0.00105919),  (24,-0.00105919),  (25,-0.00105919),  (26,-0.00105919),  (27,-0.00105919),  (28,-0.00105919),  (29,-0.00105919),  (30,-0.00105919),  (31,-0.00105918), 

Writing: "ThinLine2DTestL06ANID02_4.chk" (0s, XML)
Steps: 500000   Time: 0.005       
 CPU Time: 48.385 min.
(Nodeid,phi):  (0,261.592),  (1,260.878),  (2,6.37071),  (3,0.126081),  (4,0.0014777),  (5,-0.00101094),  (6,-0.00106064),  (7,-0.00106164),  (8,-0.00106166),  (9,-0.00106166),  (10,-0.00106166),  (11,-0.00106166),  (12,-0.00106166),  (13,-0.00106166),  (14,-0.00106166),  (15,-0.00106166),  (16,-0.00106166),  (17,-0.00106166),  (18,-0.00106166),  (19,-0.00106166),  (20,-0.00106166),  (21,-0.00106166),  (22,-0.00106166),  (23,-0.00106166),  (24,-0.00106166),  (25,-0.00106166),  (26,-0.00106166),  (27,-0.00106166),  (28,-0.00106166),  (29,-0.00106166),  (30,-0.00106166),  (31,-0.00106165), 

Writing: "ThinLine2DTestL06ANID02_5.chk" (0s, XML)
Steps: 600000   Time: 0.006       
 CPU Time: 48.3818 min.
(Nodeid,phi):  (0,251.93),  (1,251.216),  (2,6.70442),  (3,0.132739),  (4,0.00160832),  (5,-0.0010107),  (6,-0.00106301),  (7,-0.00106406),  (8,-0.00106408),  (9,-0.00106408),  (10,-0.00106408),  (11,-0.00106408),  (12,-0.00106408),  (13,-0.00106408),  (14,-0.00106408),  (15,-0.00106408),  (16,-0.00106408),  (17,-0.00106408),  (18,-0.00106408),  (19,-0.00106408),  (20,-0.00106408),  (21,-0.00106408),  (22,-0.00106408),  (23,-0.00106408),  (24,-0.00106408),  (25,-0.00106408),  (26,-0.00106408),  (27,-0.00106408),  (28,-0.00106408),  (29,-0.00106408),  (30,-0.00106408),  (31,-0.00106407), 
frontloc = 0.001, frontloc_old = 0, cond. vel. = 1 m/s

Writing: "ThinLine2DTestL06ANID02_6.chk" (0s, XML)
Steps: 700000   Time: 0.007       
 CPU Time: 48.4147 min.
(Nodeid,phi):  (0,244.541),  (1,243.827),  (2,7.11826),  (3,0.140995),  (4,0.00177093),  (5,-0.00100978),  (6,-0.00106532),  (7,-0.00106643),  (8,-0.00106645),  (9,-0.00106645),  (10,-0.00106645),  (11,-0.00106645),  (12,-0.00106645),  (13,-0.00106645),  (14,-0.00106645),  (15,-0.00106645),  (16,-0.00106645),  (17,-0.00106645),  (18,-0.00106645),  (19,-0.00106645),  (20,-0.00106645),  (21,-0.00106645),  (22,-0.00106645),  (23,-0.00106645),  (24,-0.00106645),  (25,-0.00106645),  (26,-0.00106645),  (27,-0.00106645),  (28,-0.00106645),  (29,-0.00106645),  (30,-0.00106645),  (31,-0.00106644), 

Writing: "ThinLine2DTestL06ANID02_7.chk" (0s, XML)
Steps: 800000   Time: 0.008       
 CPU Time: 48.3822 min.
(Nodeid,phi):  (0,238.732),  (1,238.018),  (2,7.59485),  (3,0.150504),  (4,0.00195858),  (5,-0.00100831),  (6,-0.00106757),  (7,-0.00106876),  (8,-0.00106878),  (9,-0.00106878),  (10,-0.00106878),  (11,-0.00106878),  (12,-0.00106878),  (13,-0.00106878),  (14,-0.00106878),  (15,-0.00106878),  (16,-0.00106878),  (17,-0.00106878),  (18,-0.00106878),  (19,-0.00106878),  (20,-0.00106878),  (21,-0.00106878),  (22,-0.00106878),  (23,-0.00106878),  (24,-0.00106878),  (25,-0.00106878),  (26,-0.00106878),  (27,-0.00106878),  (28,-0.00106878),  (29,-0.00106878),  (30,-0.00106878),  (31,-0.00106877), 

Writing: "ThinLine2DTestL06ANID02_8.chk" (0s, XML)
Steps: 900000   Time: 0.009       
 CPU Time: 48.4389 min.
(Nodeid,phi):  (0,234.062),  (1,233.348),  (2,8.12526),  (3,0.161087),  (4,0.00216773),  (5,-0.00100638),  (6,-0.00106977),  (7,-0.00107104),  (8,-0.00107107),  (9,-0.00107107),  (10,-0.00107107),  (11,-0.00107107),  (12,-0.00107107),  (13,-0.00107107),  (14,-0.00107106),  (15,-0.00107107),  (16,-0.00107107),  (17,-0.00107107),  (18,-0.00107107),  (19,-0.00107107),  (20,-0.00107107),  (21,-0.00107107),  (22,-0.00107106),  (23,-0.00107107),  (24,-0.00107107),  (25,-0.00107107),  (26,-0.00107107),  (27,-0.00107107),  (28,-0.00107107),  (29,-0.00107106),  (30,-0.00107106),  (31,-0.00107106), 

Writing: "ThinLine2DTestL06ANID02_9.chk" (0s, XML)
Steps: 1000000  Time: 0.01        
 CPU Time: 48.5044 min.
(Nodeid,phi):  (0,230.239),  (1,229.525),  (2,8.70512),  (3,0.172657),  (4,0.00239664),  (5,-0.001004),  (6,-0.00107192),  (7,-0.00107328),  (8,-0.00107331),  (9,-0.00107331),  (10,-0.00107331),  (11,-0.00107331),  (12,-0.00107331),  (13,-0.00107331),  (14,-0.00107331),  (15,-0.00107331),  (16,-0.00107331),  (17,-0.00107331),  (18,-0.00107331),  (19,-0.00107331),  (20,-0.00107331),  (21,-0.00107331),  (22,-0.00107331),  (23,-0.00107331),  (24,-0.00107331),  (25,-0.00107331),  (26,-0.00107331),  (27,-0.00107331),  (28,-0.00107331),  (29,-0.00107331),  (30,-0.00107331),  (31,-0.0010733), 
frontloc = 0.00104317, frontloc_old = 0.001, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_10.chk" (0s, XML)
Steps: 1100000  Time: 0.011       
 CPU Time: 48.4481 min.
(Nodeid,phi):  (0,227.065),  (1,226.351),  (2,9.33273),  (3,0.18518),  (4,0.00264462),  (5,-0.00100121),  (6,-0.00107402),  (7,-0.00107548),  (8,-0.00107551),  (9,-0.00107551),  (10,-0.00107551),  (11,-0.00107551),  (12,-0.00107551),  (13,-0.00107551),  (14,-0.00107551),  (15,-0.00107551),  (16,-0.00107551),  (17,-0.00107551),  (18,-0.00107551),  (19,-0.00107551),  (20,-0.00107551),  (21,-0.00107551),  (22,-0.00107551),  (23,-0.00107551),  (24,-0.00107551),  (25,-0.00107551),  (26,-0.00107551),  (27,-0.00107551),  (28,-0.00107551),  (29,-0.00107551),  (30,-0.00107551),  (31,-0.0010755), 

Writing: "ThinLine2DTestL06ANID02_11.chk" (0s, XML)
Steps: 1200000  Time: 0.012       
 CPU Time: 48.4017 min.
(Nodeid,phi):  (0,224.399),  (1,223.685),  (2,10.008),  (3,0.198654),  (4,0.00291165),  (5,-0.000997989),  (6,-0.00107607),  (7,-0.00107764),  (8,-0.00107767),  (9,-0.00107767),  (10,-0.00107767),  (11,-0.00107767),  (12,-0.00107767),  (13,-0.00107767),  (14,-0.00107767),  (15,-0.00107767),  (16,-0.00107767),  (17,-0.00107767),  (18,-0.00107767),  (19,-0.00107767),  (20,-0.00107767),  (21,-0.00107767),  (22,-0.00107767),  (23,-0.00107767),  (24,-0.00107767),  (25,-0.00107767),  (26,-0.00107767),  (27,-0.00107767),  (28,-0.00107767),  (29,-0.00107767),  (30,-0.00107767),  (31,-0.00107766), 
frontloc = 0.00108634, frontloc_old = 0.00104317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_12.chk" (0s, XML)
Steps: 1300000  Time: 0.013       
 CPU Time: 48.4756 min.
(Nodeid,phi):  (0,222.137),  (1,221.423),  (2,10.732),  (3,0.213101),  (4,0.00319814),  (5,-0.000994343),  (6,-0.00107808),  (7,-0.00107975),  (8,-0.00107979),  (9,-0.00107979),  (10,-0.00107979),  (11,-0.00107979),  (12,-0.00107979),  (13,-0.00107979),  (14,-0.00107979),  (15,-0.00107979),  (16,-0.00107979),  (17,-0.00107979),  (18,-0.00107979),  (19,-0.00107979),  (20,-0.00107979),  (21,-0.00107979),  (22,-0.00107979),  (23,-0.00107979),  (24,-0.00107979),  (25,-0.00107979),  (26,-0.00107979),  (27,-0.00107979),  (28,-0.00107979),  (29,-0.00107979),  (30,-0.00107979),  (31,-0.00107978), 
frontloc = 0.0011146, frontloc_old = 0.00108634, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ANID02_13.chk" (0s, XML)
Steps: 1400000  Time: 0.014       
 CPU Time: 48.4263 min.
(Nodeid,phi):  (0,220.205),  (1,219.491),  (2,11.5066),  (3,0.228558),  (4,0.00350485),  (5,-0.000990254),  (6,-0.00108003),  (7,-0.00108183),  (8,-0.00108187),  (9,-0.00108187),  (10,-0.00108187),  (11,-0.00108187),  (12,-0.00108187),  (13,-0.00108187),  (14,-0.00108187),  (15,-0.00108187),  (16,-0.00108187),  (17,-0.00108187),  (18,-0.00108187),  (19,-0.00108187),  (20,-0.00108187),  (21,-0.00108187),  (22,-0.00108187),  (23,-0.00108187),  (24,-0.00108187),  (25,-0.00108187),  (26,-0.00108187),  (27,-0.00108187),  (28,-0.00108187),  (29,-0.00108187),  (30,-0.00108187),  (31,-0.00108186), 
frontloc = 0.001125, frontloc_old = 0.0011146, cond. vel. = 0.0104031 m/s

Writing: "ThinLine2DTestL06ANID02_14.chk" (0s, XML)
Steps: 1500000  Time: 0.015       
 CPU Time: 48.4224 min.
(Nodeid,phi):  (0,218.543),  (1,217.829),  (2,12.3344),  (3,0.245077),  (4,0.00383281),  (5,-0.000985702),  (6,-0.00108194),  (7,-0.00108387),  (8,-0.00108391),  (9,-0.00108391),  (10,-0.00108391),  (11,-0.00108391),  (12,-0.00108391),  (13,-0.00108391),  (14,-0.00108391),  (15,-0.00108391),  (16,-0.00108391),  (17,-0.00108391),  (18,-0.00108391),  (19,-0.00108391),  (20,-0.00108391),  (21,-0.00108391),  (22,-0.00108391),  (23,-0.00108391),  (24,-0.00108391),  (25,-0.00108391),  (26,-0.00108391),  (27,-0.00108391),  (28,-0.00108391),  (29,-0.00108391),  (30,-0.00108391),  (31,-0.0010839), 
frontloc = 0.00116817, frontloc_old = 0.001125, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_15.chk" (0s, XML)
Steps: 1600000  Time: 0.016       
 CPU Time: 48.3984 min.
(Nodeid,phi):  (0,217.106),  (1,216.392),  (2,13.2185),  (3,0.262719),  (4,0.00418324),  (5,-0.000980664),  (6,-0.0010838),  (7,-0.00108587),  (8,-0.00108591),  (9,-0.00108591),  (10,-0.00108591),  (11,-0.00108591),  (12,-0.00108591),  (13,-0.00108591),  (14,-0.00108591),  (15,-0.00108591),  (16,-0.00108591),  (17,-0.00108591),  (18,-0.00108591),  (19,-0.00108591),  (20,-0.00108591),  (21,-0.00108591),  (22,-0.00108591),  (23,-0.00108591),  (24,-0.00108591),  (25,-0.00108591),  (26,-0.00108591),  (27,-0.00108591),  (28,-0.00108591),  (29,-0.00108591),  (30,-0.00108591),  (31,-0.0010859), 
frontloc = 0.00120683, frontloc_old = 0.00116817, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_16.chk" (0s, XML)
Steps: 1700000  Time: 0.017       
 CPU Time: 48.4168 min.
(Nodeid,phi):  (0,215.859),  (1,215.146),  (2,14.1624),  (3,0.281558),  (4,0.00455762),  (5,-0.00097511),  (6,-0.00108562),  (7,-0.00108783),  (8,-0.00108787),  (9,-0.00108787),  (10,-0.00108787),  (11,-0.00108787),  (12,-0.00108787),  (13,-0.00108787),  (14,-0.00108787),  (15,-0.00108787),  (16,-0.00108787),  (17,-0.00108787),  (18,-0.00108787),  (19,-0.00108787),  (20,-0.00108787),  (21,-0.00108787),  (22,-0.00108787),  (23,-0.00108787),  (24,-0.00108787),  (25,-0.00108787),  (26,-0.00108787),  (27,-0.00108787),  (28,-0.00108787),  (29,-0.00108787),  (30,-0.00108787),  (31,-0.00108786), 
frontloc = 0.00122174, frontloc_old = 0.00120683, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ANID02_17.chk" (0s, XML)
Steps: 1800000  Time: 0.018       
 CPU Time: 48.4016 min.
(Nodeid,phi):  (0,214.774),  (1,214.06),  (2,15.1704),  (3,0.301676),  (4,0.00495757),  (5,-0.00096901),  (6,-0.00108738),  (7,-0.00108975),  (8,-0.0010898),  (9,-0.0010898),  (10,-0.0010898),  (11,-0.0010898),  (12,-0.0010898),  (13,-0.0010898),  (14,-0.0010898),  (15,-0.0010898),  (16,-0.0010898),  (17,-0.0010898),  (18,-0.0010898),  (19,-0.0010898),  (20,-0.0010898),  (21,-0.0010898),  (22,-0.0010898),  (23,-0.0010898),  (24,-0.0010898),  (25,-0.0010898),  (26,-0.0010898),  (27,-0.0010898),  (28,-0.0010898),  (29,-0.0010898),  (30,-0.0010898),  (31,-0.00108979), 
frontloc = 0.00127826, frontloc_old = 0.00122174, cond. vel. = 0.0565206 m/s

Writing: "ThinLine2DTestL06ANID02_18.chk" (0s, XML)
Steps: 1900000  Time: 0.019       
 CPU Time: 48.4418 min.
(Nodeid,phi):  (0,213.826),  (1,213.113),  (2,16.2468),  (3,0.323163),  (4,0.00538491),  (5,-0.000962327),  (6,-0.0010891),  (7,-0.00109164),  (8,-0.00109169),  (9,-0.00109169),  (10,-0.00109169),  (11,-0.00109169),  (12,-0.00109169),  (13,-0.00109169),  (14,-0.00109169),  (15,-0.00109169),  (16,-0.00109169),  (17,-0.00109169),  (18,-0.00109169),  (19,-0.00109169),  (20,-0.00109169),  (21,-0.00109169),  (22,-0.00109169),  (23,-0.00109169),  (24,-0.00109169),  (25,-0.00109169),  (26,-0.00109169),  (27,-0.00109169),  (28,-0.00109169),  (29,-0.00109169),  (30,-0.00109169),  (31,-0.00109168), 
frontloc = 0.00129317, frontloc_old = 0.00127826, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ANID02_19.chk" (0s, XML)
Steps: 2000000  Time: 0.02        
 CPU Time: 48.4702 min.
(Nodeid,phi):  (0,196.899),  (1,196.196),  (2,17.3967),  (3,0.346119),  (4,0.00584161),  (5,-0.000955022),  (6,-0.00109077),  (7,-0.00109349),  (8,-0.00109354),  (9,-0.00109354),  (10,-0.00109354),  (11,-0.00109354),  (12,-0.00109354),  (13,-0.00109354),  (14,-0.00109354),  (15,-0.00109354),  (16,-0.00109354),  (17,-0.00109354),  (18,-0.00109354),  (19,-0.00109354),  (20,-0.00109354),  (21,-0.00109354),  (22,-0.00109354),  (23,-0.00109354),  (24,-0.00109354),  (25,-0.00109354),  (26,-0.00109354),  (27,-0.00109354),  (28,-0.00109354),  (29,-0.00109354),  (30,-0.00109354),  (31,-0.00109354), 
frontloc = 0.00133183, frontloc_old = 0.00129317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_20.chk" (0s, XML)
Steps: 2100000  Time: 0.021       
 CPU Time: 48.4381 min.
(Nodeid,phi):  (0,116.787),  (1,116.787),  (2,18.6087),  (3,0.370321),  (4,0.00632325),  (5,-0.000947184),  (6,-0.0010924),  (7,-0.0010953),  (8,-0.00109536),  (9,-0.00109536),  (10,-0.00109536),  (11,-0.00109536),  (12,-0.00109536),  (13,-0.00109536),  (14,-0.00109536),  (15,-0.00109536),  (16,-0.00109536),  (17,-0.00109536),  (18,-0.00109536),  (19,-0.00109536),  (20,-0.00109536),  (21,-0.00109536),  (22,-0.00109536),  (23,-0.00109536),  (24,-0.00109536),  (25,-0.00109536),  (26,-0.00109536),  (27,-0.00109536),  (28,-0.00109536),  (29,-0.00109536),  (30,-0.00109536),  (31,-0.00109535), 
