Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
Elemid = 60, Nodeid = 15, y = 0.031875
Elemid = 61, Nodeid = 15, y = 0.031875
Elemid = 62, Nodeid = 15, y = 0.0317969
Elemid = 63, Nodeid = 15, y = 0.0319531
Elemid = 64, Nodeid = 16, y = 0.034125
Elemid = 65, Nodeid = 16, y = 0.034125
Elemid = 66, Nodeid = 16, y = 0.0342031
Elemid = 67, Nodeid = 16, y = 0.0340469
Elemid = 68, Nodeid = 17, y = 0.036375
Elemid = 69, Nodeid = 17, y = 0.036375
Elemid = 70, Nodeid = 17, y = 0.0362969
Elemid = 71, Nodeid = 17, y = 0.0364531
Elemid = 72, Nodeid = 18, y = 0.038625
Elemid = 73, Nodeid = 18, y = 0.038625
Elemid = 74, Nodeid = 18, y = 0.0387031
Elemid = 75, Nodeid = 18, y = 0.0385469
Elemid = 76, Nodeid = 19, y = 0.040875
Elemid = 77, Nodeid = 19, y = 0.040875
Elemid = 78, Nodeid = 19, y = 0.0409531
Elemid = 79, Nodeid = 19, y = 0.0407969
Elemid = 80, Nodeid = 20, y = 0.043125
Elemid = 81, Nodeid = 20, y = 0.043125
Elemid = 82, Nodeid = 20, y = 0.0430469
Elemid = 83, Nodeid = 20, y = 0.0432031
Elemid = 84, Nodeid = 21, y = 0.045375
Elemid = 85, Nodeid = 21, y = 0.045375
Elemid = 86, Nodeid = 21, y = 0.0454531
Elemid = 87, Nodeid = 21, y = 0.0452969
Elemid = 88, Nodeid = 22, y = 0.047625
Elemid = 89, Nodeid = 22, y = 0.047625
Elemid = 90, Nodeid = 22, y = 0.0475469
Elemid = 91, Nodeid = 22, y = 0.0477031
Elemid = 92, Nodeid = 23, y = 0.049875
Elemid = 93, Nodeid = 23, y = 0.049875
Elemid = 94, Nodeid = 23, y = 0.0499531
Elemid = 95, Nodeid = 23, y = 0.0497969
Elemid = 96, Nodeid = 24, y = 0.052125
Elemid = 97, Nodeid = 24, y = 0.052125
Elemid = 98, Nodeid = 24, y = 0.0522031
Elemid = 99, Nodeid = 24, y = 0.0520469
Elemid = 100, Nodeid = 25, y = 0.054375
Elemid = 101, Nodeid = 25, y = 0.054375
Elemid = 102, Nodeid = 25, y = 0.0542969
Elemid = 103, Nodeid = 25, y = 0.0544531
Elemid = 104, Nodeid = 26, y = 0.056625
Elemid = 105, Nodeid = 26, y = 0.056625
Elemid = 106, Nodeid = 26, y = 0.0567031
Elemid = 107, Nodeid = 26, y = 0.0565469
Elemid = 108, Nodeid = 27, y = 0.058875
Elemid = 109, Nodeid = 27, y = 0.058875
Elemid = 110, Nodeid = 27, y = 0.0587969
Elemid = 111, Nodeid = 27, y = 0.0589531
Elemid = 112, Nodeid = 28, y = 0.061125
Elemid = 113, Nodeid = 28, y = 0.061125
Elemid = 114, Nodeid = 28, y = 0.0610469
Elemid = 115, Nodeid = 28, y = 0.0612031
Elemid = 116, Nodeid = 29, y = 0.063375
Elemid = 117, Nodeid = 29, y = 0.063375
Elemid = 118, Nodeid = 29, y = 0.0634531
Elemid = 119, Nodeid = 29, y = 0.0632969
Elemid = 120, Nodeid = 30, y = 0.065625
Elemid = 121, Nodeid = 30, y = 0.065625
Elemid = 122, Nodeid = 30, y = 0.0655469
Elemid = 123, Nodeid = 30, y = 0.0657031
Elemid = 124, Nodeid = 31, y = 0.067875
Elemid = 125, Nodeid = 31, y = 0.067875
Elemid = 126, Nodeid = 31, y = 0.0677969
Elemid = 127, Nodeid = 31, y = 0.0679531
Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
 
v_InitObject: Node = 9600, Myelin = 2560, extracell = 0
Max Anistrength_1  = 12.9582, Anistrength_2 = 12.9582, Min Anistrength 1 = 1, Anistrength 2 = 1
SetUp 2D MF: ***********************************************************
LOCAL construction for 608 elements, adapated from MF1 = 333, MF2 = 275, MF3 = 0
AniConstruction = 100 % activated, Anistrength[0]: max = 12.9582, min = 1

cnt1 = 12160 / 12160
======================================================
*** 1st Moving frames are NOT in unit length, Avg mag. = 6.01165 *** 
*** 2nd Moving frames are NOT in unit length, Avg mag. = 6.01165 *** 
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 6.01165 , 0 ) 
*** MF 1 = ( 6.01165 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
ncdotMFFwd = ( 4.49425 , 4.5571 , 0 ) 
ncdotMFBwd = ( 3.28552 , 4.5571 , 0 ) 
Div: Euc - Cov = ( 1.00041e-10 , 1.00614e-10 , 0 ) 
Curl: Euc - Cov = ( 1.00614e-10 , 1.00041e-10 , 8.37559e-11 , 8.30669e-11 ) 
============ End of MMFInitObect ============
============ Moving frmaes for unitMF ============
cnt1 = 12160 / 12160
======================================================
*** 1st Moving frames are in unit length ***
*** 2nd Moving frames are in unit length ***
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 1 , 0 ) 
*** MF 1 = ( 1 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 
 ::::: 2D Varcoeff is Successfully Created ::::: 
=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: ThinLine2DTestL06ANIV1
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Discontinuous Galerkin
	           Advection: explicit
	           Diffusion: implicit
	           Time Step: 1e-08
	        No. of Steps: 20000000
	 Checkpoints (steps): 100000
	    Integration Type: IMEXdirk_3_4_3
	            MMFOrder: MMFZero
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	     Max Edge Length: 0.0005
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 127
	       ElemMyelenEnd: 607
	         Temperature: 24
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Initial: max um = 0
Writing: "ThinLine2DTestL06ANIV1_initial.chk" (0s, XML)
Steps: 100000   Time: 0.001       
 CPU Time: 42.3271 min.
(Nodeid,phi):  (0,1093.79),  (1,1090.22),  (2,16.0597),  (3,0.319481),  (4,0.00535077),  (5,-0.000923631),  (6,-0.00104895),  (7,-0.00105146),  (8,-0.00105151),  (9,-0.00105151),  (10,-0.00105151),  (11,-0.00105151),  (12,-0.00105151),  (13,-0.00105151),  (14,-0.00105151),  (15,-0.00105151),  (16,-0.00105151),  (17,-0.00105151),  (18,-0.00105151),  (19,-0.00105151),  (20,-0.00105151),  (21,-0.00105151),  (22,-0.00105151),  (23,-0.00105151),  (24,-0.00105151),  (25,-0.00105151),  (26,-0.00105151),  (27,-0.00105151),  (28,-0.00105151),  (29,-0.00105151),  (30,-0.00105151),  (31,-0.0010515), 

Writing: "ThinLine2DTestL06ANIV1_1.chk" (0s, XML)
Steps: 200000   Time: 0.002       
 CPU Time: 48.1505 min.
(Nodeid,phi):  (0,868.054),  (1,864.484),  (2,12.3148),  (3,0.244755),  (4,0.00385532),  (5,-0.000956065),  (6,-0.00105216),  (7,-0.00105408),  (8,-0.00105412),  (9,-0.00105412),  (10,-0.00105412),  (11,-0.00105412),  (12,-0.00105412),  (13,-0.00105412),  (14,-0.00105412),  (15,-0.00105412),  (16,-0.00105412),  (17,-0.00105412),  (18,-0.00105412),  (19,-0.00105412),  (20,-0.00105412),  (21,-0.00105412),  (22,-0.00105412),  (23,-0.00105412),  (24,-0.00105412),  (25,-0.00105412),  (26,-0.00105412),  (27,-0.00105412),  (28,-0.00105412),  (29,-0.00105412),  (30,-0.00105412),  (31,-0.00105411), 

Writing: "ThinLine2DTestL06ANIV1_2.chk" (0s, XML)
Steps: 300000   Time: 0.003       
 CPU Time: 48.1247 min.
(Nodeid,phi):  (0,775.893),  (1,772.324),  (2,11.915),  (3,0.236779),  (4,0.00369349),  (5,-0.000961807),  (6,-0.00105478),  (7,-0.00105664),  (8,-0.00105668),  (9,-0.00105668),  (10,-0.00105668),  (11,-0.00105668),  (12,-0.00105668),  (13,-0.00105668),  (14,-0.00105668),  (15,-0.00105668),  (16,-0.00105668),  (17,-0.00105668),  (18,-0.00105668),  (19,-0.00105668),  (20,-0.00105668),  (21,-0.00105668),  (22,-0.00105668),  (23,-0.00105668),  (24,-0.00105668),  (25,-0.00105668),  (26,-0.00105668),  (27,-0.00105668),  (28,-0.00105668),  (29,-0.00105668),  (30,-0.00105668),  (31,-0.00105667), 

Writing: "ThinLine2DTestL06ANIV1_3.chk" (0s, XML)
Steps: 400000   Time: 0.004       
 CPU Time: 48.1023 min.
(Nodeid,phi):  (0,726.25),  (1,722.681),  (2,12.3336),  (3,0.245137),  (4,0.00385796),  (5,-0.000960984),  (6,-0.00105723),  (7,-0.00105915),  (8,-0.00105919),  (9,-0.00105919),  (10,-0.00105919),  (11,-0.00105919),  (12,-0.00105919),  (13,-0.00105919),  (14,-0.00105919),  (15,-0.00105919),  (16,-0.00105919),  (17,-0.00105919),  (18,-0.00105919),  (19,-0.00105919),  (20,-0.00105919),  (21,-0.00105919),  (22,-0.00105919),  (23,-0.00105919),  (24,-0.00105919),  (25,-0.00105919),  (26,-0.00105919),  (27,-0.00105919),  (28,-0.00105919),  (29,-0.00105919),  (30,-0.00105919),  (31,-0.00105918), 

Writing: "ThinLine2DTestL06ANIV1_4.chk" (0s, XML)
Steps: 500000   Time: 0.005       
 CPU Time: 48.1093 min.
(Nodeid,phi):  (0,695.673),  (1,692.104),  (2,13.07),  (3,0.259834),  (4,0.00414913),  (5,-0.000957584),  (6,-0.00105957),  (7,-0.00106162),  (8,-0.00106166),  (9,-0.00106166),  (10,-0.00106166),  (11,-0.00106166),  (12,-0.00106166),  (13,-0.00106166),  (14,-0.00106166),  (15,-0.00106166),  (16,-0.00106166),  (17,-0.00106166),  (18,-0.00106166),  (19,-0.00106166),  (20,-0.00106166),  (21,-0.00106166),  (22,-0.00106166),  (23,-0.00106166),  (24,-0.00106166),  (25,-0.00106166),  (26,-0.00106166),  (27,-0.00106166),  (28,-0.00106166),  (29,-0.00106166),  (30,-0.00106166),  (31,-0.00106165), 

Writing: "ThinLine2DTestL06ANIV1_5.chk" (0s, XML)
Steps: 600000   Time: 0.006       
 CPU Time: 48.1005 min.
(Nodeid,phi):  (0,116.799),  (1,116.799),  (2,13.373),  (3,0.265887),  (4,0.0042677),  (5,-0.000957586),  (6,-0.00106195),  (7,-0.00106403),  (8,-0.00106408),  (9,-0.00106408),  (10,-0.00106408),  (11,-0.00106408),  (12,-0.00106408),  (13,-0.00106408),  (14,-0.00106408),  (15,-0.00106408),  (16,-0.00106408),  (17,-0.00106408),  (18,-0.00106408),  (19,-0.00106408),  (20,-0.00106408),  (21,-0.00106408),  (22,-0.00106408),  (23,-0.00106408),  (24,-0.00106408),  (25,-0.00106408),  (26,-0.00106408),  (27,-0.00106408),  (28,-0.00106408),  (29,-0.00106408),  (30,-0.00106408),  (31,-0.00106407), 
frontloc = 0.00104317, frontloc_old = 0, cond. vel. = 1.04317 m/s

Writing: "ThinLine2DTestL06ANIV1_6.chk" (0s, XML)
Steps: 700000   Time: 0.007       
 CPU Time: 48.1142 min.
(Nodeid,phi):  (0,116.928),  (1,116.928),  (2,14.4515),  (3,0.287414),  (4,0.00469535),  (5,-0.00095137),  (6,-0.00106415),  (7,-0.0010664),  (8,-0.00106645),  (9,-0.00106645),  (10,-0.00106645),  (11,-0.00106645),  (12,-0.00106645),  (13,-0.00106645),  (14,-0.00106645),  (15,-0.00106645),  (16,-0.00106645),  (17,-0.00106645),  (18,-0.00106645),  (19,-0.00106645),  (20,-0.00106645),  (21,-0.00106645),  (22,-0.00106645),  (23,-0.00106645),  (24,-0.00106645),  (25,-0.00106645),  (26,-0.00106645),  (27,-0.00106645),  (28,-0.00106645),  (29,-0.00106645),  (30,-0.00106645),  (31,-0.00106644), 
frontloc = 0.001125, frontloc_old = 0.00104317, cond. vel. = 0.0818317 m/s

Writing: "ThinLine2DTestL06ANIV1_7.chk" (0s, XML)
Steps: 800000   Time: 0.008       
 CPU Time: 48.0987 min.
(Nodeid,phi):  (0,117.037),  (1,117.037),  (2,15.6075),  (3,0.31049),  (4,0.005154),  (5,-0.000944492),  (6,-0.00106629),  (7,-0.00106873),  (8,-0.00106878),  (9,-0.00106878),  (10,-0.00106878),  (11,-0.00106878),  (12,-0.00106878),  (13,-0.00106878),  (14,-0.00106878),  (15,-0.00106878),  (16,-0.00106878),  (17,-0.00106878),  (18,-0.00106878),  (19,-0.00106878),  (20,-0.00106878),  (21,-0.00106878),  (22,-0.00106878),  (23,-0.00106878),  (24,-0.00106878),  (25,-0.00106878),  (26,-0.00106878),  (27,-0.00106878),  (28,-0.00106878),  (29,-0.00106878),  (30,-0.00106878),  (31,-0.00106877), 
frontloc = 0.00116817, frontloc_old = 0.001125, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_8.chk" (0s, XML)
Steps: 900000   Time: 0.009       
 CPU Time: 48.2214 min.
(Nodeid,phi):  (0,117.129),  (1,117.129),  (2,16.8439),  (3,0.335173),  (4,0.00564478),  (5,-0.000936929),  (6,-0.00106838),  (7,-0.00107101),  (8,-0.00107106),  (9,-0.00107107),  (10,-0.00107107),  (11,-0.00107107),  (12,-0.00107107),  (13,-0.00107107),  (14,-0.00107106),  (15,-0.00107107),  (16,-0.00107107),  (17,-0.00107107),  (18,-0.00107107),  (19,-0.00107107),  (20,-0.00107107),  (21,-0.00107107),  (22,-0.00107106),  (23,-0.00107107),  (24,-0.00107107),  (25,-0.00107107),  (26,-0.00107107),  (27,-0.00107107),  (28,-0.00107107),  (29,-0.00107106),  (30,-0.00107106),  (31,-0.00107106), 
frontloc = 0.00122174, frontloc_old = 0.00116817, cond. vel. = 0.0535714 m/s

Writing: "ThinLine2DTestL06ANIV1_9.chk" (0s, XML)
Steps: 1000000  Time: 0.01        
 CPU Time: 48.4461 min.
(Nodeid,phi):  (0,117.205),  (1,117.205),  (2,18.1637),  (3,0.361528),  (4,0.00616901),  (5,-0.000928656),  (6,-0.00107041),  (7,-0.00107325),  (8,-0.00107331),  (9,-0.00107331),  (10,-0.00107331),  (11,-0.00107331),  (12,-0.00107331),  (13,-0.00107331),  (14,-0.00107331),  (15,-0.00107331),  (16,-0.00107331),  (17,-0.00107331),  (18,-0.00107331),  (19,-0.00107331),  (20,-0.00107331),  (21,-0.00107331),  (22,-0.00107331),  (23,-0.00107331),  (24,-0.00107331),  (25,-0.00107331),  (26,-0.00107331),  (27,-0.00107331),  (28,-0.00107331),  (29,-0.00107331),  (30,-0.00107331),  (31,-0.0010733), 
frontloc = 0.00127826, frontloc_old = 0.00122174, cond. vel. = 0.0565206 m/s

Writing: "ThinLine2DTestL06ANIV1_10.chk" (0s, XML)
Steps: 1100000  Time: 0.011       
 CPU Time: 48.1494 min.
(Nodeid,phi):  (0,117.268),  (1,117.268),  (2,19.5707),  (3,0.389633),  (4,0.00672823),  (5,-0.000919642),  (6,-0.00107239),  (7,-0.00107545),  (8,-0.00107551),  (9,-0.00107551),  (10,-0.00107551),  (11,-0.00107551),  (12,-0.00107551),  (13,-0.00107551),  (14,-0.00107551),  (15,-0.00107551),  (16,-0.00107551),  (17,-0.00107551),  (18,-0.00107551),  (19,-0.00107551),  (20,-0.00107551),  (21,-0.00107551),  (22,-0.00107551),  (23,-0.00107551),  (24,-0.00107551),  (25,-0.00107551),  (26,-0.00107551),  (27,-0.00107551),  (28,-0.00107551),  (29,-0.00107551),  (30,-0.00107551),  (31,-0.0010755), 
frontloc = 0.00129317, frontloc_old = 0.00127826, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ANIV1_11.chk" (0s, XML)
Steps: 1200000  Time: 0.012       
 CPU Time: 48.1329 min.
(Nodeid,phi):  (0,117.319),  (1,117.319),  (2,21.0693),  (3,0.419578),  (4,0.00732425),  (5,-0.000909854),  (6,-0.00107431),  (7,-0.0010776),  (8,-0.00107767),  (9,-0.00107767),  (10,-0.00107767),  (11,-0.00107767),  (12,-0.00107767),  (13,-0.00107767),  (14,-0.00107767),  (15,-0.00107767),  (16,-0.00107767),  (17,-0.00107767),  (18,-0.00107767),  (19,-0.00107767),  (20,-0.00107767),  (21,-0.00107767),  (22,-0.00107767),  (23,-0.00107767),  (24,-0.00107767),  (25,-0.00107767),  (26,-0.00107767),  (27,-0.00107767),  (28,-0.00107767),  (29,-0.00107767),  (30,-0.00107767),  (31,-0.00107766), 
frontloc = 0.00133183, frontloc_old = 0.00129317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_12.chk" (0s, XML)
Steps: 1300000  Time: 0.013       
 CPU Time: 48.1563 min.
(Nodeid,phi):  (0,117.359),  (1,117.359),  (2,22.6642),  (3,0.451468),  (4,0.00795916),  (5,-0.000899248),  (6,-0.00107618),  (7,-0.00107972),  (8,-0.00107979),  (9,-0.00107979),  (10,-0.00107979),  (11,-0.00107979),  (12,-0.00107979),  (13,-0.00107979),  (14,-0.00107979),  (15,-0.00107979),  (16,-0.00107979),  (17,-0.00107979),  (18,-0.00107979),  (19,-0.00107979),  (20,-0.00107979),  (21,-0.00107979),  (22,-0.00107979),  (23,-0.00107979),  (24,-0.00107979),  (25,-0.00107979),  (26,-0.00107979),  (27,-0.00107979),  (28,-0.00107979),  (29,-0.00107979),  (30,-0.00107979),  (31,-0.00107978), 
frontloc = 0.001375, frontloc_old = 0.00133183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_13.chk" (0s, XML)
Steps: 1400000  Time: 0.014       
 CPU Time: 48.1283 min.
(Nodeid,phi):  (0,117.391),  (1,117.391),  (2,24.361),  (3,0.485424),  (4,0.00863537),  (5,-0.000887779),  (6,-0.00107798),  (7,-0.00108179),  (8,-0.00108187),  (9,-0.00108187),  (10,-0.00108187),  (11,-0.00108187),  (12,-0.00108187),  (13,-0.00108187),  (14,-0.00108187),  (15,-0.00108187),  (16,-0.00108187),  (17,-0.00108187),  (18,-0.00108187),  (19,-0.00108187),  (20,-0.00108187),  (21,-0.00108187),  (22,-0.00108187),  (23,-0.00108187),  (24,-0.00108187),  (25,-0.00108187),  (26,-0.00108187),  (27,-0.00108187),  (28,-0.00108187),  (29,-0.00108187),  (30,-0.00108187),  (31,-0.00108186), 
frontloc = 0.00145683, frontloc_old = 0.001375, cond. vel. = 0.0818317 m/s

Writing: "ThinLine2DTestL06ANIV1_14.chk" (0s, XML)
Steps: 1500000  Time: 0.015       
 CPU Time: 48.1437 min.
(Nodeid,phi):  (0,117.414),  (1,117.414),  (2,26.1654),  (3,0.521579),  (4,0.00935555),  (5,-0.000875393),  (6,-0.00107973),  (7,-0.00108382),  (8,-0.0010839),  (9,-0.00108391),  (10,-0.00108391),  (11,-0.00108391),  (12,-0.00108391),  (13,-0.00108391),  (14,-0.00108391),  (15,-0.00108391),  (16,-0.00108391),  (17,-0.00108391),  (18,-0.00108391),  (19,-0.00108391),  (20,-0.00108391),  (21,-0.00108391),  (22,-0.00108391),  (23,-0.00108391),  (24,-0.00108391),  (25,-0.00108391),  (26,-0.00108391),  (27,-0.00108391),  (28,-0.00108391),  (29,-0.00108391),  (30,-0.00108391),  (31,-0.0010839), 
frontloc = 0.0015, frontloc_old = 0.00145683, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_15.chk" (0s, XML)
Steps: 1600000  Time: 0.016       
 CPU Time: 48.1299 min.
(Nodeid,phi):  (0,117.43),  (1,117.43),  (2,28.0834),  (3,0.560084),  (4,0.0101227),  (5,-0.000862031),  (6,-0.00108143),  (7,-0.00108582),  (8,-0.00108591),  (9,-0.00108591),  (10,-0.00108591),  (11,-0.00108591),  (12,-0.00108591),  (13,-0.00108591),  (14,-0.00108591),  (15,-0.00108591),  (16,-0.00108591),  (17,-0.00108591),  (18,-0.00108591),  (19,-0.00108591),  (20,-0.00108591),  (21,-0.00108591),  (22,-0.00108591),  (23,-0.00108591),  (24,-0.00108591),  (25,-0.00108591),  (26,-0.00108591),  (27,-0.00108591),  (28,-0.00108591),  (29,-0.00108591),  (30,-0.00108591),  (31,-0.0010859), 
frontloc = 0.00154317, frontloc_old = 0.0015, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_16.chk" (0s, XML)
Steps: 1700000  Time: 0.017       
 CPU Time: 48.1269 min.
(Nodeid,phi):  (0,117.439),  (1,117.439),  (2,30.1211),  (3,0.601102),  (4,0.0109401),  (5,-0.000847629),  (6,-0.00108306),  (7,-0.00108778),  (8,-0.00108787),  (9,-0.00108787),  (10,-0.00108787),  (11,-0.00108787),  (12,-0.00108787),  (13,-0.00108787),  (14,-0.00108787),  (15,-0.00108787),  (16,-0.00108787),  (17,-0.00108787),  (18,-0.00108787),  (19,-0.00108787),  (20,-0.00108787),  (21,-0.00108787),  (22,-0.00108787),  (23,-0.00108787),  (24,-0.00108787),  (25,-0.00108787),  (26,-0.00108787),  (27,-0.00108787),  (28,-0.00108787),  (29,-0.00108787),  (30,-0.00108787),  (31,-0.00108786), 
frontloc = 0.00158634, frontloc_old = 0.00154317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_17.chk" (0s, XML)
Steps: 1800000  Time: 0.018       
 CPU Time: 48.0922 min.
(Nodeid,phi):  (0,117.442),  (1,117.442),  (2,32.2843),  (3,0.644813),  (4,0.0118113),  (5,-0.000832115),  (6,-0.00108464),  (7,-0.0010897),  (8,-0.0010898),  (9,-0.0010898),  (10,-0.0010898),  (11,-0.0010898),  (12,-0.0010898),  (13,-0.0010898),  (14,-0.0010898),  (15,-0.0010898),  (16,-0.0010898),  (17,-0.0010898),  (18,-0.0010898),  (19,-0.0010898),  (20,-0.0010898),  (21,-0.0010898),  (22,-0.0010898),  (23,-0.0010898),  (24,-0.0010898),  (25,-0.0010898),  (26,-0.0010898),  (27,-0.0010898),  (28,-0.0010898),  (29,-0.0010898),  (30,-0.0010898),  (31,-0.00108979), 
frontloc = 0.001625, frontloc_old = 0.00158634, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_18.chk" (0s, XML)
Steps: 1900000  Time: 0.019       
 CPU Time: 48.1799 min.
(Nodeid,phi):  (0,117.44),  (1,117.44),  (2,34.5777),  (3,0.691413),  (4,0.0127402),  (5,-0.000815413),  (6,-0.00108616),  (7,-0.00109158),  (8,-0.00109169),  (9,-0.00109169),  (10,-0.00109169),  (11,-0.00109169),  (12,-0.00109169),  (13,-0.00109169),  (14,-0.00109169),  (15,-0.00109169),  (16,-0.00109169),  (17,-0.00109169),  (18,-0.00109169),  (19,-0.00109169),  (20,-0.00109169),  (21,-0.00109169),  (22,-0.00109169),  (23,-0.00109169),  (24,-0.00109169),  (25,-0.00109169),  (26,-0.00109169),  (27,-0.00109169),  (28,-0.00109169),  (29,-0.00109169),  (30,-0.00109169),  (31,-0.00109168), 
frontloc = 0.00166817, frontloc_old = 0.001625, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_19.chk" (0s, XML)
Steps: 2000000  Time: 0.02        
 CPU Time: 48.1417 min.
(Nodeid,phi):  (0,117.433),  (1,117.433),  (2,37.0053),  (3,0.741111),  (4,0.0137311),  (5,-0.000797438),  (6,-0.00108762),  (7,-0.00109343),  (8,-0.00109354),  (9,-0.00109354),  (10,-0.00109354),  (11,-0.00109354),  (12,-0.00109354),  (13,-0.00109354),  (14,-0.00109354),  (15,-0.00109354),  (16,-0.00109354),  (17,-0.00109354),  (18,-0.00109354),  (19,-0.00109354),  (20,-0.00109354),  (21,-0.00109354),  (22,-0.00109354),  (23,-0.00109354),  (24,-0.00109354),  (25,-0.00109354),  (26,-0.00109354),  (27,-0.00109354),  (28,-0.00109354),  (29,-0.00109354),  (30,-0.00109354),  (31,-0.00109354), 
frontloc = 0.00170683, frontloc_old = 0.00166817, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_20.chk" (0s, XML)
Steps: 2100000  Time: 0.021       
 CPU Time: 48.1116 min.
