Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
Elemid = 60, Nodeid = 15, y = 0.031875
Elemid = 61, Nodeid = 15, y = 0.031875
Elemid = 62, Nodeid = 15, y = 0.0317969
Elemid = 63, Nodeid = 15, y = 0.0319531
Elemid = 64, Nodeid = 16, y = 0.034125
Elemid = 65, Nodeid = 16, y = 0.034125
Elemid = 66, Nodeid = 16, y = 0.0342031
Elemid = 67, Nodeid = 16, y = 0.0340469
Elemid = 68, Nodeid = 17, y = 0.036375
Elemid = 69, Nodeid = 17, y = 0.036375
Elemid = 70, Nodeid = 17, y = 0.0362969
Elemid = 71, Nodeid = 17, y = 0.0364531
Elemid = 72, Nodeid = 18, y = 0.038625
Elemid = 73, Nodeid = 18, y = 0.038625
Elemid = 74, Nodeid = 18, y = 0.0387031
Elemid = 75, Nodeid = 18, y = 0.0385469
Elemid = 76, Nodeid = 19, y = 0.040875
Elemid = 77, Nodeid = 19, y = 0.040875
Elemid = 78, Nodeid = 19, y = 0.0409531
Elemid = 79, Nodeid = 19, y = 0.0407969
Elemid = 80, Nodeid = 20, y = 0.043125
Elemid = 81, Nodeid = 20, y = 0.043125
Elemid = 82, Nodeid = 20, y = 0.0430469
Elemid = 83, Nodeid = 20, y = 0.0432031
Elemid = 84, Nodeid = 21, y = 0.045375
Elemid = 85, Nodeid = 21, y = 0.045375
Elemid = 86, Nodeid = 21, y = 0.0454531
Elemid = 87, Nodeid = 21, y = 0.0452969
Elemid = 88, Nodeid = 22, y = 0.047625
Elemid = 89, Nodeid = 22, y = 0.047625
Elemid = 90, Nodeid = 22, y = 0.0475469
Elemid = 91, Nodeid = 22, y = 0.0477031
Elemid = 92, Nodeid = 23, y = 0.049875
Elemid = 93, Nodeid = 23, y = 0.049875
Elemid = 94, Nodeid = 23, y = 0.0499531
Elemid = 95, Nodeid = 23, y = 0.0497969
Elemid = 96, Nodeid = 24, y = 0.052125
Elemid = 97, Nodeid = 24, y = 0.052125
Elemid = 98, Nodeid = 24, y = 0.0522031
Elemid = 99, Nodeid = 24, y = 0.0520469
Elemid = 100, Nodeid = 25, y = 0.054375
Elemid = 101, Nodeid = 25, y = 0.054375
Elemid = 102, Nodeid = 25, y = 0.0542969
Elemid = 103, Nodeid = 25, y = 0.0544531
Elemid = 104, Nodeid = 26, y = 0.056625
Elemid = 105, Nodeid = 26, y = 0.056625
Elemid = 106, Nodeid = 26, y = 0.0567031
Elemid = 107, Nodeid = 26, y = 0.0565469
Elemid = 108, Nodeid = 27, y = 0.058875
Elemid = 109, Nodeid = 27, y = 0.058875
Elemid = 110, Nodeid = 27, y = 0.0587969
Elemid = 111, Nodeid = 27, y = 0.0589531
Elemid = 112, Nodeid = 28, y = 0.061125
Elemid = 113, Nodeid = 28, y = 0.061125
Elemid = 114, Nodeid = 28, y = 0.0610469
Elemid = 115, Nodeid = 28, y = 0.0612031
Elemid = 116, Nodeid = 29, y = 0.063375
Elemid = 117, Nodeid = 29, y = 0.063375
Elemid = 118, Nodeid = 29, y = 0.0634531
Elemid = 119, Nodeid = 29, y = 0.0632969
Elemid = 120, Nodeid = 30, y = 0.065625
Elemid = 121, Nodeid = 30, y = 0.065625
Elemid = 122, Nodeid = 30, y = 0.0655469
Elemid = 123, Nodeid = 30, y = 0.0657031
Elemid = 124, Nodeid = 31, y = 0.067875
Elemid = 125, Nodeid = 31, y = 0.067875
Elemid = 126, Nodeid = 31, y = 0.0677969
Elemid = 127, Nodeid = 31, y = 0.0679531
Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
 
v_InitObject: Node = 9600, Myelin = 2560, extracell = 0
Max Anistrength_1  = 1, Anistrength_2 = 1, Min Anistrength 1 = 1, Anistrength 2 = 1
SetUp 2D MF: ***********************************************************
LOCAL construction for 608 elements, adapated from MF1 = 333, MF2 = 275, MF3 = 0
AniConstruction = 100 % activated, Anistrength[0]: max = 1, min = 1

cnt1 = 12160 / 12160
======================================================
*** 1st Moving frames are in unit length ***
*** 2nd Moving frames are in unit length ***
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 1 , 0 ) 
*** MF 1 = ( 1 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
ncdotMFFwd = ( 0.542122 , 0.8403 , 0 ) 
ncdotMFBwd = ( 0.542122 , 0.8403 , 0 ) 
Div: Euc - Cov = ( 8.89807e-12 , 1.39323e-11 , 0 ) 
Curl: Euc - Cov = ( 1.39323e-11 , 8.89807e-12 , 1.39323e-11 , 8.89807e-12 ) 
============ End of MMFInitObect ============
============ Moving frmaes for unitMF ============
cnt1 = 12160 / 12160
======================================================
*** 1st Moving frames are in unit length ***
*** 2nd Moving frames are in unit length ***
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 1 , 0 ) 
*** MF 1 = ( 1 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 
 ::::: 2D Varcoeff is Successfully Created ::::: 
=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: ThinLine2DTestL06ISOD02
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Discontinuous Galerkin
	           Advection: explicit
	           Diffusion: implicit
	           Time Step: 1e-08
	        No. of Steps: 10000000
	 Checkpoints (steps): 100000
	    Integration Type: IMEXdirk_3_4_3
	            MMFOrder: MMFZero
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Isotropy
	     Max Edge Length: 0.0005
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 127
	       ElemMyelenEnd: 607
	         Temperature: 24
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Initial: max um = 0
Writing: "ThinLine2DTestL06ISOD02_initial.chk" (0s, XML)
Steps: 100000   Time: 0.001       
 CPU Time: 48.6859 min.
(Nodeid,phi):  (0,502.27),  (1,382.404),  (2,6.94039),  (3,0.0968086),  (4,0.000521271),  (5,-0.00102623),  (6,-0.00105099),  (7,-0.0010515),  (8,-0.00105151),  (9,-0.00105151),  (10,-0.00105151),  (11,-0.00105151),  (12,-0.00105151),  (13,-0.00105151),  (14,-0.00105151),  (15,-0.00105151),  (16,-0.00105151),  (17,-0.00105151),  (18,-0.00105151),  (19,-0.00105151),  (20,-0.00105151),  (21,-0.00105151),  (22,-0.00105151),  (23,-0.00105151),  (24,-0.00105151),  (25,-0.00105151),  (26,-0.00105151),  (27,-0.00105151),  (28,-0.00105151),  (29,-0.00105151),  (30,-0.00105151),  (31,-0.0010515), 

Writing: "ThinLine2DTestL06ISOD02_1.chk" (0s, XML)
Steps: 200000   Time: 0.002       
 CPU Time: 48.649 min.
(Nodeid,phi):  (0,469.202),  (1,349.336),  (2,6.35204),  (3,0.0885136),  (4,0.000385407),  (5,-0.00103098),  (6,-0.00105364),  (7,-0.00105411),  (8,-0.00105412),  (9,-0.00105412),  (10,-0.00105412),  (11,-0.00105412),  (12,-0.00105412),  (13,-0.00105412),  (14,-0.00105412),  (15,-0.00105412),  (16,-0.00105412),  (17,-0.00105412),  (18,-0.00105412),  (19,-0.00105412),  (20,-0.00105412),  (21,-0.00105412),  (22,-0.00105412),  (23,-0.00105412),  (24,-0.00105412),  (25,-0.00105412),  (26,-0.00105412),  (27,-0.00105412),  (28,-0.00105412),  (29,-0.00105412),  (30,-0.00105412),  (31,-0.00105411), 

Writing: "ThinLine2DTestL06ISOD02_2.chk" (0s, XML)
Steps: 300000   Time: 0.003       
 CPU Time: 48.6283 min.
(Nodeid,phi):  (0,443.365),  (1,323.5),  (2,6.11401),  (3,0.0851562),  (4,0.000328938),  (5,-0.00103441),  (6,-0.00105622),  (7,-0.00105667),  (8,-0.00105668),  (9,-0.00105668),  (10,-0.00105668),  (11,-0.00105668),  (12,-0.00105668),  (13,-0.00105668),  (14,-0.00105668),  (15,-0.00105668),  (16,-0.00105668),  (17,-0.00105668),  (18,-0.00105668),  (19,-0.00105668),  (20,-0.00105668),  (21,-0.00105668),  (22,-0.00105668),  (23,-0.00105668),  (24,-0.00105668),  (25,-0.00105668),  (26,-0.00105668),  (27,-0.00105668),  (28,-0.00105668),  (29,-0.00105668),  (30,-0.00105668),  (31,-0.00105667), 

Writing: "ThinLine2DTestL06ISOD02_3.chk" (0s, XML)
Steps: 400000   Time: 0.004       
 CPU Time: 48.5715 min.
(Nodeid,phi):  (0,425.116),  (1,305.252),  (2,6.16014),  (3,0.0858052),  (4,0.000336906),  (5,-0.00103675),  (6,-0.00105873),  (7,-0.00105919),  (8,-0.00105919),  (9,-0.00105919),  (10,-0.00105919),  (11,-0.00105919),  (12,-0.00105919),  (13,-0.00105919),  (14,-0.00105919),  (15,-0.00105919),  (16,-0.00105919),  (17,-0.00105919),  (18,-0.00105919),  (19,-0.00105919),  (20,-0.00105919),  (21,-0.00105919),  (22,-0.00105919),  (23,-0.00105919),  (24,-0.00105919),  (25,-0.00105919),  (26,-0.00105919),  (27,-0.00105919),  (28,-0.00105919),  (29,-0.00105919),  (30,-0.00105919),  (31,-0.00105918), 

Writing: "ThinLine2DTestL06ISOD02_4.chk" (0s, XML)
Steps: 500000   Time: 0.005       
 CPU Time: 48.604 min.
(Nodeid,phi):  (0,412.059),  (1,292.195),  (2,6.38428),  (3,0.0889638),  (4,0.000385258),  (5,-0.0010384),  (6,-0.00106118),  (7,-0.00106165),  (8,-0.00106166),  (9,-0.00106166),  (10,-0.00106166),  (11,-0.00106166),  (12,-0.00106166),  (13,-0.00106166),  (14,-0.00106166),  (15,-0.00106166),  (16,-0.00106166),  (17,-0.00106166),  (18,-0.00106166),  (19,-0.00106166),  (20,-0.00106166),  (21,-0.00106166),  (22,-0.00106166),  (23,-0.00106166),  (24,-0.00106166),  (25,-0.00106166),  (26,-0.00106166),  (27,-0.00106166),  (28,-0.00106166),  (29,-0.00106166),  (30,-0.00106166),  (31,-0.00106165), 

Writing: "ThinLine2DTestL06ISOD02_5.chk" (0s, XML)
Steps: 600000   Time: 0.006       
 CPU Time: 48.5926 min.
(Nodeid,phi):  (0,402.395),  (1,282.532),  (2,6.72286),  (3,0.0937358),  (4,0.000459587),  (5,-0.00103959),  (6,-0.00106357),  (7,-0.00106407),  (8,-0.00106408),  (9,-0.00106408),  (10,-0.00106408),  (11,-0.00106408),  (12,-0.00106408),  (13,-0.00106408),  (14,-0.00106408),  (15,-0.00106408),  (16,-0.00106408),  (17,-0.00106408),  (18,-0.00106408),  (19,-0.00106408),  (20,-0.00106408),  (21,-0.00106408),  (22,-0.00106408),  (23,-0.00106408),  (24,-0.00106408),  (25,-0.00106408),  (26,-0.00106408),  (27,-0.00106408),  (28,-0.00106408),  (29,-0.00106408),  (30,-0.00106408),  (31,-0.00106407), 
frontloc = 0.001, frontloc_old = 0, cond. vel. = 1 m/s

Writing: "ThinLine2DTestL06ISOD02_6.chk" (0s, XML)
Steps: 700000   Time: 0.007       
 CPU Time: 48.6314 min.
(Nodeid,phi):  (0,395.005),  (1,275.142),  (2,7.14255),  (3,0.0996515),  (4,0.000552343),  (5,-0.00104043),  (6,-0.00106591),  (7,-0.00106644),  (8,-0.00106645),  (9,-0.00106645),  (10,-0.00106645),  (11,-0.00106645),  (12,-0.00106645),  (13,-0.00106645),  (14,-0.00106645),  (15,-0.00106645),  (16,-0.00106645),  (17,-0.00106645),  (18,-0.00106645),  (19,-0.00106645),  (20,-0.00106645),  (21,-0.00106645),  (22,-0.00106645),  (23,-0.00106645),  (24,-0.00106645),  (25,-0.00106645),  (26,-0.00106645),  (27,-0.00106645),  (28,-0.00106645),  (29,-0.00106645),  (30,-0.00106645),  (31,-0.00106644), 

Writing: "ThinLine2DTestL06ISOD02_7.chk" (0s, XML)
Steps: 800000   Time: 0.008       
 CPU Time: 48.5997 min.
(Nodeid,phi):  (0,389.195),  (1,269.332),  (2,7.62625),  (3,0.10647),  (4,0.000659648),  (5,-0.001041),  (6,-0.00106821),  (7,-0.00106877),  (8,-0.00106878),  (9,-0.00106878),  (10,-0.00106878),  (11,-0.00106878),  (12,-0.00106878),  (13,-0.00106878),  (14,-0.00106878),  (15,-0.00106878),  (16,-0.00106878),  (17,-0.00106878),  (18,-0.00106878),  (19,-0.00106878),  (20,-0.00106878),  (21,-0.00106878),  (22,-0.00106878),  (23,-0.00106878),  (24,-0.00106878),  (25,-0.00106878),  (26,-0.00106878),  (27,-0.00106878),  (28,-0.00106878),  (29,-0.00106878),  (30,-0.00106878),  (31,-0.00106877), 

Writing: "ThinLine2DTestL06ISOD02_8.chk" (0s, XML)
Steps: 900000   Time: 0.009       
 CPU Time: 48.7197 min.
(Nodeid,phi):  (0,384.524),  (1,264.661),  (2,8.16532),  (3,0.114069),  (4,0.000779546),  (5,-0.00104132),  (6,-0.00107045),  (7,-0.00107106),  (8,-0.00107106),  (9,-0.00107106),  (10,-0.00107106),  (11,-0.00107106),  (12,-0.00107106),  (13,-0.00107106),  (14,-0.00107106),  (15,-0.00107106),  (16,-0.00107106),  (17,-0.00107106),  (18,-0.00107106),  (19,-0.00107106),  (20,-0.00107106),  (21,-0.00107106),  (22,-0.00107106),  (23,-0.00107106),  (24,-0.00107106),  (25,-0.00107106),  (26,-0.00107106),  (27,-0.00107106),  (28,-0.00107106),  (29,-0.00107106),  (30,-0.00107106),  (31,-0.00107106), 

Writing: "ThinLine2DTestL06ISOD02_9.chk" (0s, XML)
Steps: 1000000  Time: 0.01        
 CPU Time: 48.6493 min.
(Nodeid,phi):  (0,380.701),  (1,260.838),  (2,8.75579),  (3,0.122392),  (4,0.000911135),  (5,-0.00104141),  (6,-0.00107265),  (7,-0.0010733),  (8,-0.00107331),  (9,-0.00107331),  (10,-0.00107331),  (11,-0.00107331),  (12,-0.00107331),  (13,-0.00107331),  (14,-0.00107331),  (15,-0.00107331),  (16,-0.00107331),  (17,-0.00107331),  (18,-0.00107331),  (19,-0.00107331),  (20,-0.00107331),  (21,-0.00107331),  (22,-0.00107331),  (23,-0.00107331),  (24,-0.00107331),  (25,-0.00107331),  (26,-0.00107331),  (27,-0.00107331),  (28,-0.00107331),  (29,-0.00107331),  (30,-0.00107331),  (31,-0.0010733), 
frontloc = 0.00104317, frontloc_old = 0.001, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_10.chk" (0s, XML)
Steps: 1100000  Time: 0.011       
 CPU Time: 48.6337 min.
(Nodeid,phi):  (0,377.526),  (1,257.664),  (2,9.39641),  (3,0.131423),  (4,0.00105413),  (5,-0.00104128),  (6,-0.0010748),  (7,-0.0010755),  (8,-0.00107551),  (9,-0.00107551),  (10,-0.00107551),  (11,-0.00107551),  (12,-0.00107551),  (13,-0.00107551),  (14,-0.00107551),  (15,-0.00107551),  (16,-0.00107551),  (17,-0.00107551),  (18,-0.00107551),  (19,-0.00107551),  (20,-0.00107551),  (21,-0.00107551),  (22,-0.00107551),  (23,-0.00107551),  (24,-0.00107551),  (25,-0.00107551),  (26,-0.00107551),  (27,-0.00107551),  (28,-0.00107551),  (29,-0.00107551),  (30,-0.00107551),  (31,-0.0010755), 

Writing: "ThinLine2DTestL06ISOD02_11.chk" (0s, XML)
Steps: 1200000  Time: 0.012       
 CPU Time: 48.6176 min.
(Nodeid,phi):  (0,374.859),  (1,254.997),  (2,10.0877),  (3,0.141168),  (4,0.00120865),  (5,-0.00104092),  (6,-0.00107691),  (7,-0.00107766),  (8,-0.00107767),  (9,-0.00107767),  (10,-0.00107767),  (11,-0.00107767),  (12,-0.00107767),  (13,-0.00107767),  (14,-0.00107767),  (15,-0.00107767),  (16,-0.00107767),  (17,-0.00107767),  (18,-0.00107767),  (19,-0.00107767),  (20,-0.00107767),  (21,-0.00107767),  (22,-0.00107767),  (23,-0.00107767),  (24,-0.00107767),  (25,-0.00107767),  (26,-0.00107767),  (27,-0.00107767),  (28,-0.00107767),  (29,-0.00107767),  (30,-0.00107767),  (31,-0.00107766), 
frontloc = 0.00108634, frontloc_old = 0.00104317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_12.chk" (0s, XML)
Steps: 1300000  Time: 0.013       
 CPU Time: 48.6715 min.
(Nodeid,phi):  (0,372.597),  (1,252.735),  (2,10.8313),  (3,0.151652),  (4,0.00137508),  (5,-0.00104033),  (6,-0.00107897),  (7,-0.00107978),  (8,-0.00107979),  (9,-0.00107979),  (10,-0.00107979),  (11,-0.00107979),  (12,-0.00107979),  (13,-0.00107979),  (14,-0.00107979),  (15,-0.00107979),  (16,-0.00107979),  (17,-0.00107979),  (18,-0.00107979),  (19,-0.00107979),  (20,-0.00107979),  (21,-0.00107979),  (22,-0.00107979),  (23,-0.00107979),  (24,-0.00107979),  (25,-0.00107979),  (26,-0.00107979),  (27,-0.00107979),  (28,-0.00107979),  (29,-0.00107979),  (30,-0.00107979),  (31,-0.00107978), 
frontloc = 0.0011146, frontloc_old = 0.00108634, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ISOD02_13.chk" (0s, XML)
Steps: 1400000  Time: 0.014       
 CPU Time: 48.647 min.
(Nodeid,phi):  (0,370.664),  (1,250.802),  (2,11.6302),  (3,0.162914),  (4,0.00155406),  (5,-0.0010395),  (6,-0.00108099),  (7,-0.00108185),  (8,-0.00108187),  (9,-0.00108187),  (10,-0.00108187),  (11,-0.00108187),  (12,-0.00108187),  (13,-0.00108187),  (14,-0.00108187),  (15,-0.00108187),  (16,-0.00108187),  (17,-0.00108187),  (18,-0.00108187),  (19,-0.00108187),  (20,-0.00108187),  (21,-0.00108187),  (22,-0.00108187),  (23,-0.00108187),  (24,-0.00108187),  (25,-0.00108187),  (26,-0.00108187),  (27,-0.00108187),  (28,-0.00108187),  (29,-0.00108187),  (30,-0.00108187),  (31,-0.00108186), 
frontloc = 0.001125, frontloc_old = 0.0011146, cond. vel. = 0.0104031 m/s

Writing: "ThinLine2DTestL06ISOD02_14.chk" (0s, XML)
Steps: 1500000  Time: 0.015       
 CPU Time: 48.6592 min.
(Nodeid,phi):  (0,369.002),  (1,249.14),  (2,12.4878),  (3,0.175006),  (4,0.00174642),  (5,-0.00103841),  (6,-0.00108297),  (7,-0.00108389),  (8,-0.00108391),  (9,-0.00108391),  (10,-0.00108391),  (11,-0.00108391),  (12,-0.00108391),  (13,-0.00108391),  (14,-0.00108391),  (15,-0.00108391),  (16,-0.00108391),  (17,-0.00108391),  (18,-0.00108391),  (19,-0.00108391),  (20,-0.00108391),  (21,-0.00108391),  (22,-0.00108391),  (23,-0.00108391),  (24,-0.00108391),  (25,-0.00108391),  (26,-0.00108391),  (27,-0.00108391),  (28,-0.00108391),  (29,-0.00108391),  (30,-0.00108391),  (31,-0.0010839), 
frontloc = 0.00116817, frontloc_old = 0.001125, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_15.chk" (0s, XML)
Steps: 1600000  Time: 0.016       
 CPU Time: 48.6277 min.
(Nodeid,phi):  (0,367.565),  (1,247.703),  (2,13.4088),  (3,0.18799),  (4,0.00195315),  (5,-0.00103706),  (6,-0.0010849),  (7,-0.00108589),  (8,-0.00108591),  (9,-0.00108591),  (10,-0.00108591),  (11,-0.00108591),  (12,-0.00108591),  (13,-0.00108591),  (14,-0.00108591),  (15,-0.00108591),  (16,-0.00108591),  (17,-0.00108591),  (18,-0.00108591),  (19,-0.00108591),  (20,-0.00108591),  (21,-0.00108591),  (22,-0.00108591),  (23,-0.00108591),  (24,-0.00108591),  (25,-0.00108591),  (26,-0.00108591),  (27,-0.00108591),  (28,-0.00108591),  (29,-0.00108591),  (30,-0.00108591),  (31,-0.0010859), 
frontloc = 0.00120683, frontloc_old = 0.00116817, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISOD02_16.chk" (0s, XML)
Steps: 1700000  Time: 0.017       
 CPU Time: 48.6078 min.
(Nodeid,phi):  (0,366.318),  (1,246.456),  (2,14.3982),  (3,0.201942),  (4,0.00217548),  (5,-0.00103542),  (6,-0.00108679),  (7,-0.00108786),  (8,-0.00108787),  (9,-0.00108787),  (10,-0.00108787),  (11,-0.00108787),  (12,-0.00108787),  (13,-0.00108787),  (14,-0.00108787),  (15,-0.00108787),  (16,-0.00108787),  (17,-0.00108787),  (18,-0.00108787),  (19,-0.00108787),  (20,-0.00108787),  (21,-0.00108787),  (22,-0.00108787),  (23,-0.00108787),  (24,-0.00108787),  (25,-0.00108787),  (26,-0.00108787),  (27,-0.00108787),  (28,-0.00108787),  (29,-0.00108787),  (30,-0.00108787),  (31,-0.00108786), 
frontloc = 0.00122174, frontloc_old = 0.00120683, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ISOD02_17.chk" (0s, XML)
Steps: 1800000  Time: 0.018       
 CPU Time: 48.6132 min.
(Nodeid,phi):  (0,365.232),  (1,245.37),  (2,15.4624),  (3,0.216947),  (4,0.00241477),  (5,-0.00103347),  (6,-0.00108864),  (7,-0.00108978),  (8,-0.0010898),  (9,-0.0010898),  (10,-0.0010898),  (11,-0.0010898),  (12,-0.0010898),  (13,-0.0010898),  (14,-0.0010898),  (15,-0.0010898),  (16,-0.0010898),  (17,-0.0010898),  (18,-0.0010898),  (19,-0.0010898),  (20,-0.0010898),  (21,-0.0010898),  (22,-0.0010898),  (23,-0.0010898),  (24,-0.0010898),  (25,-0.0010898),  (26,-0.0010898),  (27,-0.0010898),  (28,-0.0010898),  (29,-0.0010898),  (30,-0.0010898),  (31,-0.00108979), 
frontloc = 0.00127826, frontloc_old = 0.00122174, cond. vel. = 0.0565206 m/s

Writing: "ThinLine2DTestL06ISOD02_18.chk" (0s, XML)
Steps: 1900000  Time: 0.019       
 CPU Time: 48.636 min.
(Nodeid,phi):  (0,364.284),  (1,244.422),  (2,16.6081),  (3,0.233103),  (4,0.0026726),  (5,-0.00103118),  (6,-0.00109044),  (7,-0.00109167),  (8,-0.00109169),  (9,-0.00109169),  (10,-0.00109169),  (11,-0.00109169),  (12,-0.00109169),  (13,-0.00109169),  (14,-0.00109169),  (15,-0.00109169),  (16,-0.00109169),  (17,-0.00109169),  (18,-0.00109169),  (19,-0.00109169),  (20,-0.00109169),  (21,-0.00109169),  (22,-0.00109169),  (23,-0.00109169),  (24,-0.00109169),  (25,-0.00109169),  (26,-0.00109169),  (27,-0.00109169),  (28,-0.00109169),  (29,-0.00109169),  (30,-0.00109169),  (31,-0.00109168), 
frontloc = 0.00129317, frontloc_old = 0.00127826, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ISOD02_19.chk" (0s, XML)
Steps: 2000000  Time: 0.02        
 CPU Time: 48.6963 min.
(Nodeid,phi):  (0,347.357),  (1,227.506),  (2,17.8431),  (3,0.250521),  (4,0.00295073),  (5,-0.00102854),  (6,-0.00109221),  (7,-0.00109353),  (8,-0.00109354),  (9,-0.00109354),  (10,-0.00109354),  (11,-0.00109354),  (12,-0.00109354),  (13,-0.00109354),  (14,-0.00109354),  (15,-0.00109354),  (16,-0.00109354),  (17,-0.00109354),  (18,-0.00109354),  (19,-0.00109354),  (20,-0.00109354),  (21,-0.00109354),  (22,-0.00109354),  (23,-0.00109354),  (24,-0.00109354),  (25,-0.00109354),  (26,-0.00109354),  (27,-0.00109354),  (28,-0.00109354),  (29,-0.00109354),  (30,-0.00109354),  (31,-0.00109353), 
frontloc = 0.00133183, frontloc_old = 0.00129317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISOD02_20.chk" (0s, XML)
Steps: 2100000  Time: 0.021       
 CPU Time: 48.6351 min.
(Nodeid,phi):  (0,116.787),  (1,116.788),  (2,19.1598),  (3,0.269094),  (4,0.00324749),  (5,-0.00102556),  (6,-0.00109393),  (7,-0.00109534),  (8,-0.00109536),  (9,-0.00109536),  (10,-0.00109536),  (11,-0.00109536),  (12,-0.00109536),  (13,-0.00109536),  (14,-0.00109536),  (15,-0.00109536),  (16,-0.00109536),  (17,-0.00109536),  (18,-0.00109536),  (19,-0.00109536),  (20,-0.00109536),  (21,-0.00109536),  (22,-0.00109536),  (23,-0.00109536),  (24,-0.00109536),  (25,-0.00109536),  (26,-0.00109536),  (27,-0.00109536),  (28,-0.00109536),  (29,-0.00109536),  (30,-0.00109536),  (31,-0.00109535), 
frontloc = 0.001375, frontloc_old = 0.00133183, cond. vel. = 0.0431683 m/s

